4 0 -1.787 17.087 -12.623 -1.885 17.022 -12.62 -2 17.3 -12.527 -1.722 17.185 -12.611
4 0 4.414 1.172 -10.658 1.35 2.21 -12.134 1.58 2.469 -12.305 4.83 2.469 -11.659
4 0 4.03 4 -12.198 2.59 4 -12.485 2.9 4.43 -12.423 4.21 5 -12.163
4 0 4.21 5 -12.163 2.9 4.43 -12.423 3.4 5.01 -12.324 4.21 5.31 -12.163
4 0 4.21 5.31 -12.163 3.4 5.01 -12.324 3.98 5.37 -12.208 4.16 5.41 -12.172
3 0 2 17.3 -12.527 2 17.601 -12.453 2.115 17.578 -12.435
3 0 4.797 17 -12.046 4.483 17 -12.108 4.64 17.25 -12.015
4 0 2 17.3 -12.527 1.722 17.415 -12.554 1.787 17.513 -12.517 1.885 17.578 -12.481
3 0 2 17.3 -12.527 1.885 17.578 -12.481 2 17.601 -12.453
3 0 7.57 15.11 -10.276 6.39 17 -11.065 7.88 15.87 -10.069
3 0 7.99 13.71 -9.995 7.701 13.71 -10.188 7.723 13.831 -10.174
3 0 7.99 13.71 -9.995 7.723 13.589 -10.174 7.701 13.71 -10.188
3 0 8.973 15.28 -9.338 8.954 15.4 -9.351 8.973 15.52 -9.338
4 0 8.923 2.469 -8.923 7.62 3.61 -10.128 7.86 4 -10.082 9.192 4 -9.192
4 0 7.99 13.71 -9.995 7.879 13.419 -10.07 7.786 13.487 -10.132 7.723 13.589 -10.174
4 0 9.192 15.709 -9.192 9.192 15.091 -9.192 9.112 15.111 -9.245 9.112 15.689 -9.245
4 0 7.99 13.71 -9.995 8.101 14.001 -9.921 8.194 13.933 -9.859 8.257 13.831 -9.817
4 0 8.747 18.287 -9.112 8.666 18.37 -9.142 8.923 18.531 -8.923 8.846 18.245 -9.058
4 0 8.614 18.479 -9.145 8.608 18.531 -9.134 8.923 18.531 -8.923 8.666 18.37 -9.142
4 0 6.99 12.74 -10.664 5.93 16.66 -11.372 6.39 17 -11.065 7.23 13.53 -10.503
3 0 8.946 18.249 -8.99 8.846 18.245 -9.058 8.923 18.531 -8.923
3 0 7.99 13.71 -9.995 7.99 14.025 -9.995 8.101 14.001 -9.921
3 0 7.99 13.71 -9.995 7.879 14.001 -10.07 7.99 14.025 -9.995
3 0 8.946 18.249 -8.99 8.923 18.531 -8.923 8.969 18.27 -8.969
3 0 2 17.3 -12.527 2 17 -12.602 1.885 17.022 -12.62
3 0 2 17.3 -12.527 2.115 17.022 -12.574 2 17 -12.602
4 0 7.99 13.71 -9.995 8.257 13.831 -9.817 8.279 13.71 -9.802 8.257 13.589 -9.817
4 0 -3.57 19.065 -11.463 -3.451 19.045 -11.504 -3.57 18.8 -11.685 -3.689 19.045 -11.456
4 0 -3.882 18.8 -11.623 -3.858 18.901 -11.543 -3.57 18.8 -11.685 -3.858 18.699 -11.712
3 0 -3.791 18.987 -11.485 -3.57 18.8 -11.685 -3.858 18.901 -11.543
3 0 -3.791 18.987 -11.485 -3.689 19.045 -11.456 -3.57 18.8 -11.685
4 0 6.2 11.85 -11.192 5.63 11.62 -11.573 5.4 16.2 -11.726 5.93 16.66 -11.372
4 0 7.99 13.71 -9.995 8.257 13.589 -9.817 8.194 13.487 -9.859 8.101 13.419 -9.921
4 0 9.029 15.621 -9.301 9.029 15.179 -9.301 8.973 15.28 -9.338 8.973 15.52 -9.338
4 0 9.112 15.689 -9.245 9.112 15.111 -9.245 9.029 15.179 -9.301 9.029 15.621 -9.301
3 0 7.99 13.71 -9.995 8.101 13.419 -9.921 7.99 13.395 -9.995
4 0 5.63 11.62 -11.573 4.975 11.52 -12.01 4.975 15.72 -12.01 5.4 16.2 -11.726
4 0 6.6 12.16 -10.924 6.2 11.85 -11.192 5.93 16.66 -11.372 6.99 12.74 -10.664
3 0 7.99 13.71 -9.995 7.99 13.395 -9.995 7.879 13.419 -10.07
4 0 8.96 16.8 -9.347 8.27 16.39 -9.808 6.39 17 -11.065 8.89 17 -9.394
3 0 0 19.02 -12.21 0.119 18.775 -12.391 0 18.751 -12.435
3 0 0 19.02 -12.21 0.221 18.833 -12.323 0.119 18.775 -12.391
3 0 4.83 2.469 -11.659 7.15 3.34 -10.363 7.17 3.27 -10.33
4 0 4.64 17.25 -12.015 4.918 17.365 -11.931 4.941 17.25 -11.955 4.918 17.135 -11.988
3 0 4.64 17.25 -12.015 4.427 17.463 -12.004 4.525 17.528 -11.969
3 0 4.64 17.25 -12.015 4.362 17.365 -12.042 4.427 17.463 -12.004
4 0 4.64 17.25 -12.015 4.362 17.135 -12.099 4.339 17.25 -12.075 4.362 17.365 -12.042
3 0 4.83 2.469 -11.659 7.12 4 -10.577 7.15 3.34 -10.363
4 0 3.57 18.8 -11.685 3.858 18.699 -11.712 3.791 18.613 -11.797 3.689 18.555 -11.866
3 0 3.57 18.8 -11.685 3.349 18.987 -11.572 3.451 19.045 -11.504
3 0 3.57 18.8 -11.685 3.282 18.901 -11.658 3.349 18.987 -11.572
4 0 4.83 2.469 -11.659 7.17 3.27 -10.33 7.2 3.27 -10.31 8.923 2.469 -8.923
3 0 5.77 0.305 -7.839 3.794 0.305 -9.159 4.414 1.172 -10.658
3 0 8.923 2.469 -8.923 7.2 3.27 -10.31 7.29 3.31 -10.261
4 0 4.83 2.469 -11.659 4.951 3.75 -11.953 5.12 4 -11.913 7.12 4 -10.577
3 0 8.923 2.469 -8.923 7.29 3.31 -10.261 7.62 3.61 -10.128
4 0 0 19.02 -12.21 0.312 19.02 -12.148 0.288 18.919 -12.238 0.221 18.833 -12.323
4 0 0 19.02 -12.21 0.221 19.207 -12.01 0.288 19.121 -12.069 0.312 19.02 -12.148
3 0 7.23 13.53 -10.503 6.39 17 -11.065 7.38 14.37 -10.403
3 0 7.88 15.87 -10.069 6.39 17 -11.065 8.27 16.39 -9.808
4 0 7.99 13.71 -9.995 7.723 13.831 -10.174 7.786 13.933 -10.132 7.879 14.001 -10.07
3 0 7.38 14.37 -10.403 6.39 17 -11.065 7.57 15.11 -10.276
4 0 0 19.02 -12.21 0 19.285 -11.989 0.119 19.265 -11.982 0.221 19.207 -12.01
4 0 4.64 17.25 -12.015 4.755 17.528 -11.923 4.853 17.463 -11.92 4.918 17.365 -11.931
4 0 4.64 17.25 -12.015 4.525 17.528 -11.969 4.64 17.551 -11.94 4.755 17.528 -11.923
4 0 2 17.3 -12.527 1.885 17.022 -12.62 1.787 17.087 -12.623 1.722 17.185 -12.611
4 0 3.57 18.8 -11.685 3.451 19.045 -11.504 3.57 19.065 -11.463 3.689 19.045 -11.456
4 0 3.57 18.8 -11.685 3.858 18.901 -11.543 3.882 18.8 -11.623 3.858 18.699 -11.712
3 0 3.57 18.8 -11.685 3.791 18.987 -11.485 3.858 18.901 -11.543
3 0 3.57 18.8 -11.685 3.689 19.045 -11.456 3.791 18.987 -11.485
4 0 3.56 9.5 -12.292 4.101 8.193 -12.184 3.56 8.085 -12.292 3.019 8.193 -12.399
4 0 -8.923 2.469 -8.923 -10.23 3.92 -7.604 -10.18 4 -7.714 -9.192 4 -9.192
3 0 -8.923 2.469 -8.923 -10.28 3.86 -7.503 -10.23 3.92 -7.604
4 0 -10.701 13.568 -6.934 -10.645 13.635 -7.018 -10.58 13.35 -7.115 -10.738 13.468 -6.879
4 0 -10.21 16.582 -7.669 -10.275 16.605 -7.572 -10.21 16.89 -7.669 -10.145 16.605 -7.766
3 0 -11.38 2.469 -5.247 -10.33 3.9 -7.445 -10.28 3.86 -7.503
4 0 -11.38 2.469 -5.247 -12.011 4 -4.973 -10.36 4 -7.444 -10.33 3.9 -7.445
4 0 -8.51 0.7 -6.07 -9.79 1.172 -5.713 -8.157 1.172 -8.157 -7.154 0.414 -7.154
4 0 -10.409 13.35 -7.371 -10.422 13.232 -7.352 -10.58 13.35 -7.115 -10.422 13.468 -7.352
4 0 -11.421 14.908 -5.857 -11.365 14.975 -5.941 -11.3 14.69 -6.038 -11.458 14.808 -5.802
4 0 -10.58 13.042 -7.115 -10.645 13.065 -7.018 -10.58 13.35 -7.115 -10.515 13.065 -7.212
4 0 -10.459 13.568 -7.296 -10.422 13.468 -7.352 -10.58 13.35 -7.115 -10.515 13.635 -7.212
4 0 -11.471 14.69 -5.782 -11.458 14.808 -5.802 -11.3 14.69 -6.038 -11.458 14.572 -5.802
3 0 -10.21 16.89 -7.669 -10.368 17 -7.432 -10.052 17 -7.905
4 0 -10.751 13.35 -6.859 -10.738 13.468 -6.879 -10.58 13.35 -7.115 -10.738 13.232 -6.879
4 0 -11.421 14.472 -5.857 -11.458 14.572 -5.802 -11.3 14.69 -6.038 -11.365 14.405 -5.941
4 0 -6.82 6.01 -10.777 -7.03 6.07 -10.637 -6.96 6.15 -10.684 -6.91 6.16 -10.717
4 0 -9.192 4 -9.192 -9.192 6.67 -9.192 -9.09 6.7 -9.26 -8.98 6.65 -9.334
3 0 -8.23 4 -9.835 -9.192 4 -9.192 -8.35 4.46 -9.755
4 0 -8.194 13.933 -9.859 -8.101 14.001 -9.921 -7.99 13.71 -9.995 -8.257 13.831 -9.817
3 0 -8.973 15.28 -9.338 -8.973 15.52 -9.338 -8.954 15.4 -9.351
3 0 -9.192 4 -9.192 -8.57 5.44 -9.608 -8.35 4.46 -9.755
4 0 -9.192 4 -9.192 -8.98 6.65 -9.334 -8.82 6.36 -9.441 -8.57 5.44 -9.608
4 0 -11.3 14.382 -6.038 -11.365 14.405 -5.941 -11.3 14.69 -6.038 -11.235 14.405 -6.135
4 0 -11.179 14.908 -6.219 -11.142 14.808 -6.274 -11.3 14.69 -6.038 -11.235 14.975 -6.135
4 0 -11.3 14.998 -6.038 -11.235 14.975 -6.135 -11.3 14.69 -6.038 -11.365 14.975 -5.941
3 0 -11.38 2.469 -5.247 -10.28 3.86 -7.503 -8.923 2.469 -8.923
4 0 -11.129 14.69 -6.294 -11.142 14.572 -6.274 -11.3 14.69 -6.038 -11.142 14.808 -6.274
4 0 -10.089 16.672 -7.85 -10.145 16.605 -7.766 -10.21 16.89 -7.669 -10.052 16.772 -7.905
4 0 -10.381 16.89 -7.413 -10.368 17 -7.432 -10.21 16.89 -7.669 -10.368 16.772 -7.432
4 0 -10.331 16.672 -7.488 -10.368 16.772 -7.432 -10.21 16.89 -7.669 -10.275 16.605 -7.572
4 0 -10.58 13.658 -7.115 -10.515 13.635 -7.212 -10.58 13.35 -7.115 -10.645 13.635 -7.018
3 0 -4.975 11.52 -12.01 -4.975 15.72 -12.01 -4.65 15.12 -12.075
3 0 -4.427 17.463 -12.004 -4.64 17.25 -12.015 -4.525 17.528 -11.969
3 0 -4.427 17.463 -12.004 -4.362 17.365 -12.042 -4.64 17.25 -12.015
4 0 -2.26 14.03 -12.55 -1.62 13.94 -12.678 -2 11.7 -12.602 -2.21 11.7 -12.56
4 0 -4.561 8.499 -12.093 -4.867 8.959 -12.032 -3.56 9.5 -12.292 -4.101 8.193 -12.184
4 0 -2.58 14.99 -12.487 -1.89 15.25 -12.624 -1.57 14.45 -12.688 -2 14.25 -12.602
4 0 -2.26 14.03 -12.55 -2.21 11.7 -12.56 -3.02 11.61 -12.399 -3.3 14.11 -12.344
4 0 -4.339 17.25 -12.075 -4.362 17.135 -12.099 -4.64 17.25 -12.015 -4.362 17.365 -12.042
4 0 -4.3 14.65 -12.145 -4.54 11.5 -12.097 -4.975 11.52 -12.01 -4.65 15.12 -12.075
4 0 -3.83 14.31 -12.238 -3.82 11.53 -12.24 -4.54 11.5 -12.097 -4.3 14.65 -12.145
4 0 -3.25 14.39 -12.354 -3 14.71 -12.403 -2.26 14.03 -12.55 -3.3 14.11 -12.344
4 0 -3 14.71 -12.403 -2.58 14.99 -12.487 -2 14.25 -12.602 -2.26 14.03 -12.55
4 0 -3.3 14.11 -12.344 -3.02 11.61 -12.399 -3.82 11.53 -12.24 -3.83 14.31 -12.238
4 0 -1.14 15.4 -12.773 -0.51 15.47 -12.898 -0.6 14.66 -12.881 -1.12 14.58 -12.777
4 0 -0.51 15.47 -12.898 0 15.49 -13 0 14.7 -13 -0.6 14.66 -12.881
4 0 -2 11.7 -12.602 -1.62 13.94 -12.678 -1.02 13.72 -12.797 -1.28 11.67 -12.745
3 0 -0.78 11.92 -12.845 -0.69 13.03 -12.863 -0.67 12.41 -12.867
4 0 -3.56 10.915 -12.292 -3.019 10.807 -12.399 -3.56 9.5 -12.292 -4.101 10.807 -12.184
4 0 -8.973 15.28 -9.338 -9.029 15.179 -9.301 -9.029 15.621 -9.301 -8.973 15.52 -9.338
4 0 -10.701 13.132 -6.934 -10.738 13.232 -6.879 -10.58 13.35 -7.115 -10.645 13.065 -7.018
4 0 -10.039 16.89 -7.925 -10.052 16.772 -7.905 -10.21 16.89 -7.669 -10.052 17 -7.905
4 0 -10.459 13.132 -7.296 -10.515 13.065 -7.212 -10.58 13.35 -7.115 -10.422 13.232 -7.352
4 0 -1.89 15.25 -12.624 -1.14 15.4 -12.773 -1.12 14.58 -12.777 -1.57 14.45 -12.688
4 0 -2.559 8.499 -12.491 -3.019 8.193 -12.399 -3.56 9.5 -12.292 -2.253 8.959 -12.552
4 0 -2.559 10.501 -12.491 -2.253 10.041 -12.552 -3.56 9.5 -12.292 -3.019 10.807 -12.399
4 0 -2.145 9.5 -12.573 -2.253 8.959 -12.552 -3.56 9.5 -12.292 -2.253 10.041 -12.552
4 0 -4.561 10.501 -12.093 -4.101 10.807 -12.184 -3.56 9.5 -12.292 -4.867 10.041 -12.032
4 0 -0.95 11.75 -12.811 -0.83 13.51 -12.835 -0.69 13.03 -12.863 -0.78 11.92 -12.845
4 0 -1.28 11.67 -12.745 -1.02 13.72 -12.797 -0.83 13.51 -12.835 -0.95 11.75 -12.811
4 0 -4.975 9.5 -12.01 -4.867 10.041 -12.032 -3.56 9.5 -12.292 -4.867 8.959 -12.032
4 0 -8.923 18.531 -8.923 -9.077 18.531 -8.693 -9.036 18.611 -8.636 -8.974 18.68 -8.627
4 0 -8.194 13.487 -9.859 -8.257 13.589 -9.817 -7.99 13.71 -9.995 -8.101 13.419 -9.921
3 0 -8.923 18.531 -8.923 -8.784 18.821 -8.703 -8.744 18.834 -8.744
4 0 -11.179 14.472 -6.219 -11.235 14.405 -6.135 -11.3 14.69 -6.038 -11.142 14.572 -6.274
3 0 -8.923 18.531 -8.923 -8.854 18.785 -8.652 -8.784 18.821 -8.703
4 0 3.56 9.5 -12.292 2.253 8.959 -12.552 2.145 9.5 -12.573 2.253 10.041 -12.552
4 0 3.56 9.5 -12.292 2.253 10.041 -12.552 2.559 10.501 -12.491 3.019 10.807 -12.399
4 0 3.56 9.5 -12.292 4.867 8.959 -12.032 4.561 8.499 -12.093 4.101 8.193 -12.184
3 0 -7.99 13.395 -9.995 -8.101 13.419 -9.921 -7.99 13.71 -9.995
4 0 3.56 9.5 -12.292 3.019 8.193 -12.399 2.559 8.499 -12.491 2.253 8.959 -12.552
4 0 -6.21 4.67 -11.185 -7.33 4.68 -10.436 -7.22 5.51 -10.51 -6.61 5.55 -10.918
4 0 -7.22 5.51 -10.51 -7.03 6.07 -10.637 -6.82 6.01 -10.777 -6.61 5.55 -10.918
4 0 -5.86 4 -11.419 -7.35 4 -10.423 -7.33 4.68 -10.436 -6.21 4.67 -11.185
4 0 -9.112 15.111 -9.245 -9.192 15.091 -9.192 -9.192 15.709 -9.192 -9.112 15.689 -9.245
4 0 -9.029 15.179 -9.301 -9.112 15.111 -9.245 -9.112 15.689 -9.245 -9.029 15.621 -9.301
3 0 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -7.37 2.469 -9.961
4 0 -7.22 2.42 -10.013 -7.23 2.469 -10.055 -4.83 2.469 -11.659 -4.414 1.172 -10.658
4 0 -8.923 18.531 -8.923 -8.974 18.68 -8.627 -8.923 18.733 -8.625 -8.854 18.785 -8.652
3 0 -7.99 14.025 -9.995 -7.879 14.001 -10.07 -7.99 13.71 -9.995
3 0 -7.99 14.025 -9.995 -7.99 13.71 -9.995 -8.101 14.001 -9.921
4 16 -2.034 7.981 -12.595 -0.95 11.75 -12.811 -0.78 11.92 -12.845 -0.16 4.4 -12.968
3 16 -2.034 11.019 -12.595 -2 11.7 -12.602 -1.28 11.67 -12.745
3 16 -4.975 11.019 -12.01 -4.54 11.5 -12.097 -3.82 11.53 -12.24
3 16 -3.062 0 -7.391 -3.794 0.305 -9.159 0 0.305 -9.914
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
3 16 0 0 -8 -3.062 0 -7.391 0 0.305 -9.914
3 16 -0.3 4.52 -12.94 -0.41 4.53 -12.918 -2.034 7.981 -12.595
3 16 -4.975 11.019 -12.01 -3.82 11.53 -12.24 -3.02 11.61 -12.399
3 16 -2.559 10.501 -12.491 -3.019 10.807 -12.399 -2.034 11.019 -12.595
4 16 -2.034 11.019 -12.595 -3.02 11.61 -12.399 -2.21 11.7 -12.56 -2 11.7 -12.602
3 16 -0.16 4.4 -12.968 -0.3 4.52 -12.94 -2.034 7.981 -12.595
3 16 -2.034 11.019 -12.595 -1.28 11.67 -12.745 -0.95 11.75 -12.811
3 16 -3.75 4.75 -12.254 -4.15 5.09 -12.174 -2.034 7.981 -12.595
4 16 -3.2 4 -12.363 -3.75 4.75 -12.254 -2.034 7.981 -12.595 -0.83 4 -12.835
3 16 -4.975 11.019 -12.01 -4.975 11.52 -12.01 -4.54 11.5 -12.097
4 16 -0.69 13.03 -12.863 -0.83 13.51 -12.835 -0.6 14.66 -12.881 0 14.7 -13
3 16 -4.5 5.07 -12.105 -4.975 7.981 -12.01 -4.39 5.14 -12.127
3 16 -4.15 5.09 -12.174 -4.39 5.14 -12.127 -4.975 7.981 -12.01
4 16 -1.75 2.03 -11.904 -1.95 2.18 -11.99 -1.33 2.22 -12.147 -1.46 2.04 -11.97
3 16 -1.58 1.99 -11.905 -1.75 2.03 -11.904 -1.46 2.04 -11.97
4 16 -1.95 2.18 -11.99 -2.2 2.469 -12.182 -1.24 2.469 -12.373 -1.33 2.22 -12.147
3 16 -0.73 4.23 -12.855 -2.034 7.981 -12.595 -0.59 4.43 -12.883
3 16 -0.59 4.43 -12.883 -2.034 7.981 -12.595 -0.41 4.53 -12.918
3 16 8.66 18.832 -8.802 8.704 18.902 -8.704 8.744 18.834 -8.744
4 16 3.062 0 -7.391 3.794 0.305 -9.159 5.77 0.305 -7.839 5.657 0 -5.657
3 16 6.557 18.743 -10.296 6.51 18.826 -10.245 6.67 19.03 -9.937
3 16 6.206 18.968 -10.309 6.67 19.03 -9.937 6.327 18.942 -10.253
3 16 6.206 18.968 -10.309 6.01 19.03 -10.378 6.67 19.03 -9.937
3 16 5.657 0 -5.657 5.77 0.305 -7.839 7.01 0.305 -7.01
3 16 6.67 18.531 -10.429 6.513 18.531 -10.534 6.568 18.596 -10.433
3 16 5.93 16.66 -11.372 4.975 17 -12.01 6.39 17 -11.065
4 16 9.159 0.305 -3.794 7.01 0.305 -7.01 7.154 0.414 -7.154 8.51 0.7 -6.07
3 16 8.566 18.761 -8.935 8.46 18.9 -8.869 8.6 18.809 -8.865
4 16 9.159 0.305 -3.794 8.51 0.7 -6.07 9.79 1.172 -5.713 10.658 1.172 -4.414
3 16 6.416 18.899 -10.236 6.327 18.942 -10.253 6.67 19.03 -9.937
3 16 10.235 17.175 -7.555 10.15 17.198 -7.672 10.474 17.221 -7.177
3 16 10.301 17.108 -7.485 10.235 17.175 -7.555 10.474 17.221 -7.177
4 16 -6.39 17.5 -10.918 -7.57 17.46 -10.141 -8.89 17.5 -9.247 -8.49 18.2 -9.309
3 16 -4.854 2.72 -11.716 -4.97 2.82 -11.668 -4.975 4 -12.01
4 16 -6.67 18.46 -10.45 -6.04 18.46 -10.871 -6.39 17.5 -10.918 -8.49 18.2 -9.309
3 16 -7.98 17.43 -9.876 -8.89 17.5 -9.247 -7.57 17.46 -10.141
3 16 6.58 18.675 -10.347 6.557 18.743 -10.296 6.67 19.03 -9.937
4 16 8.66 18.832 -8.802 8.6 18.809 -8.865 8.46 18.9 -8.869 8.704 18.902 -8.704
3 16 6.51 18.826 -10.245 6.416 18.899 -10.236 6.67 19.03 -9.937
3 16 -6.73 17.21 -10.776 -7.17 17.4 -10.426 -6.39 17.5 -10.918
3 16 -7.17 17.4 -10.426 -7.57 17.46 -10.141 -6.39 17.5 -10.918
4 16 8.46 18.531 -9.232 6.67 18.531 -10.429 6.67 19.03 -9.937 8.46 18.9 -8.869
3 16 -11.62 8.04 -5.559 -11.559 14.352 -5.65 -11.52 8.29 -5.709
4 16 -11.559 14.352 -5.65 -11.041 14.352 -6.425 -10.843 13.692 -6.722 -10.843 13.008 -6.722
4 16 -10.474 16.559 -7.274 -12.011 17 -4.974 -10.474 17 -7.274 -10.381 16.89 -7.413
4 16 -9.492 15.063 -8.743 -9.21 15.087 -9.165 -9.192 15.063 -9.192 -10.317 13.692 -7.509
3 16 -9.192 15.063 -9.192 -9.21 15.087 -9.165 -9.192 15.091 -9.192
4 16 -9.492 15.737 -8.743 -9.492 15.063 -8.743 -10.474 16.559 -7.274 -9.946 16.559 -8.064
4 16 -11.559 15.028 -5.65 -12.011 17 -4.974 -10.474 16.559 -7.274 -11.041 15.028 -6.425
4 16 -10.317 13.692 -7.509 -10.843 13.692 -6.722 -11.041 14.352 -6.425 -9.492 15.063 -8.743
3 16 -9.192 15.709 -9.192 -9.21 15.713 -9.165 -9.192 15.737 -9.192
4 16 -9.192 15.737 -9.192 -9.492 15.737 -8.743 -9.946 16.559 -8.064 -9.946 17 -8.064
3 16 -9.192 15.737 -9.192 -9.946 17 -8.064 -9.192 17 -9.192
4 16 -9.492 15.063 -8.743 -11.041 14.352 -6.425 -11.041 15.028 -6.425 -10.474 16.559 -7.274
3 16 8.96 16.8 -9.347 8.89 17 -9.394 9.192 17 -9.192
4 16 6.67 18.531 -10.429 6.568 18.596 -10.433 6.58 18.675 -10.347 6.67 19.03 -9.937
3 16 7.67 14.05 -10.209 7.38 14.37 -10.403 7.57 15.11 -10.276
4 16 8.46 18.9 -8.869 6.67 19.03 -9.937 8.157 19.828 -8.157 8.704 18.902 -8.704
4 16 7.88 15.87 -10.069 8.27 16.39 -9.808 8.928 15.063 -9.368 7.57 15.11 -10.276
3 16 6.01 18.531 -10.87 6.07 18.783 -10.582 6.113 18.685 -10.65
3 16 6.319 18.531 -10.664 6.01 18.531 -10.87 6.284 18.548 -10.67
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 8.157 19.828 -8.157 6.67 19.03 -9.937 6.01 19.03 -10.378 4.414 19.828 -10.658
4 16 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01
4 16 6.01 19.03 -10.378 6.01 18.531 -10.87 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 -7.34 3.57 -10.304 -7.79 2.88 -9.801 -8.02 3.36 -9.788 -7.35 4 -10.423
3 16 -8.54 17.27 -9.549 -8.89 17.5 -9.247 -7.98 17.43 -9.876
4 16 9.192 17 -9.192 8.981 18.2 -8.981 9.17 18.2 -8.699 9.946 17.221 -7.967
3 16 -5.77 0.305 -7.839 -7.01 0.305 -7.01 -7.154 0.414 -7.154
4 16 10.368 17 -7.432 10.301 17.108 -7.485 10.474 17.221 -7.177 10.474 17 -7.274
4 16 -7.28 2.88 -10.142 -7.55 2.59 -9.876 -7.79 2.88 -9.801 -7.34 3.57 -10.304
3 16 0 18.531 -12.619 -3.2 18.531 -11.983 -0.33 18.751 -12.37
4 16 -0.33 19.285 -11.923 -0.312 19.02 -12.148 -0.33 18.751 -12.37 -3.2 19.1 -11.508
3 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -3.9 19.1 -11.368
3 16 -3.2 18.531 -11.983 -3.57 18.531 -11.909 -3.451 18.555 -11.913
4 16 -4.414 19.828 -10.658 0 19.828 -11.535 -0.33 19.285 -11.923 -3.2 19.1 -11.508
4 16 -8.157 19.828 -8.157 -8.704 18.902 -8.704 -9.17 18.9 -8.01 -10.658 19.828 -4.414
3 16 9.946 17 -8.064 9.192 17 -9.192 9.946 17.221 -7.967
4 16 -0.67 12.41 -12.867 -0.69 13.03 -12.863 0 14.7 -13 0 4.19 -13
4 16 -8.981 18.2 -8.981 -8.49 18.2 -9.309 -8.89 17.5 -9.247 -9.192 17 -9.192
3 16 -4.53 4 -12.099 -4.975 4 -12.01 -4.57 4.71 -12.091
4 16 0 4.19 -13 -0.16 4.4 -12.968 -0.78 11.92 -12.845 -0.67 12.41 -12.867
4 16 -4.5 5.07 -12.105 -4.57 4.71 -12.091 -4.975 4 -12.01 -4.975 7.981 -12.01
4 16 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.391 21 -3.062
4 16 10.474 17.221 -7.177 11.659 18.531 -4.83 12.011 17 -4.974 10.474 17 -7.274
4 16 -6.67 18.46 -10.45 -8.49 18.2 -9.309 -8.49 18.531 -9.212 -6.67 18.531 -10.429
3 16 9.17 18.2 -8.699 9.17 18.531 -8.553 11.659 18.531 -4.83
4 16 -6.39 17 -11.065 -6.73 17.21 -10.776 -6.39 17.5 -10.918 -4.919 17.59 -11.875
4 16 11.659 18.531 -4.83 10.474 17.221 -7.177 9.946 17.221 -7.967 9.17 18.2 -8.699
4 16 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -9.17 18.9 -8.01 -9.17 18.531 -8.553
3 16 -2.034 7.981 -12.595 -2.559 8.499 -12.491 -2.253 8.959 -12.552
4 16 0 15.49 -13 -0.51 15.47 -12.898 -1.68 17 -12.666 0 17 -13
3 16 -2.034 7.981 -12.595 -2.253 8.959 -12.552 -2.145 9.5 -12.573
4 16 -1.62 13.94 -12.678 -1.57 14.45 -12.688 -1.12 14.58 -12.777 -1.02 13.72 -12.797
3 16 -2.034 7.981 -12.595 -3.56 8.085 -12.292 -3.019 8.193 -12.399
3 16 -4.3 16.92 -12.145 -4.3 17 -12.145 -2.32 17 -12.538
4 16 -8.89 17.5 -9.247 -8.54 17.27 -9.549 -8.89 17 -9.394 -9.192 17 -9.192
4 16 -7.23 2.469 -10.055 -7.37 2.469 -9.961 -7.55 2.59 -9.876 -7.28 2.88 -10.142
3 16 -8.02 3.36 -9.788 -8.23 4 -9.835 -7.35 4 -10.423
3 16 -2.034 7.981 -12.595 -3.019 8.193 -12.399 -2.559 8.499 -12.491
4 16 -5.42 3.32 -11.514 -5.86 4 -11.419 -4.975 4 -12.01 -4.97 2.82 -11.668
4 16 -4.483 17 -12.108 -4.3 17 -12.145 -4.3 16.92 -12.145 -4.525 16.972 -12.1
4 16 -9.036 18.611 -8.636 -9.077 18.531 -8.693 -9.17 18.531 -8.553 -9.17 18.9 -8.01
3 16 -9.036 18.611 -8.636 -9.17 18.9 -8.01 -8.974 18.68 -8.627
3 16 -8.923 18.733 -8.625 -9.17 18.9 -8.01 -8.854 18.785 -8.652
3 16 -8.784 18.821 -8.703 -8.704 18.902 -8.704 -8.744 18.834 -8.744
3 16 -8.974 18.68 -8.627 -9.17 18.9 -8.01 -8.923 18.733 -8.625
4 16 -8.784 18.821 -8.703 -8.854 18.785 -8.652 -9.17 18.9 -8.01 -8.704 18.902 -8.704
3 16 -4.95 16.92 -12.015 -4.755 16.972 -12.054 -4.64 16.95 -12.077
4 16 -4.95 16.92 -12.015 -4.64 16.95 -12.077 -4.3 16.92 -12.145 -4.975 15.72 -12.01
4 16 -1.02 13.72 -12.797 -1.12 14.58 -12.777 -0.6 14.66 -12.881 -0.83 13.51 -12.835
3 16 -4.3 16.92 -12.145 -4.64 16.95 -12.077 -4.525 16.972 -12.1
4 16 -4.797 17 -12.046 -4.755 16.972 -12.054 -4.95 16.92 -12.015 -4.975 17 -12.01
