0 Cylinder  3 x  6 x  2 2/3 Horizontal
0 Name: 30360.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, change to "48"-ed (2004-10-11)
0 !HISTORY 2008-07-08 [Steffen] Un-mirrored one stud; replaced 2 stud2 with stud2a plus 4-4edge (2004-11-30) 
4 16 6 -14 20 -6 -14 20 -6 -6 20 6 -6 20
1 16 0 0 24 26 0 0 0 0 26 0 -1 0 48\2-4disc.dat
1 16 0 0 24 -5.2 0 0 0 0 -5.2 0 -1 0 48\2-4ring4.dat
4 16 10 -18 24 -10 -18 24 -10 -21.5 24 10 -21.5 24
4 16 18 0 24 18 -10 24 21.5 -10 24 21.5 0 24
4 16 -18 -10 24 -18 0 24 -21.5 0 24 -21.5 -10 24
4 16 -2 -18 24 2 -18 24 2 -2 24 -2 -2 24
4 16 18 -2 24 18 0 24 -18 0 24 -18 -2 24
1 16 0 0 20 30 0 0 0 0 30 0 1 0 48\2-4disc.dat
1 16 0 0 20 30 0 0 0 0 30 0 36 0 48\4-4cyli.dat
1 16 0 30 40 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 BFC INVERTNEXT
1 16 0 34 40 0 0 6 0 -4 0 -16 0 0 box5.dat
4 16 10 34 20 6 34 24 6 34 56 10 34 60
4 16 10 34 60 6 34 56 -6 34 56 -10 34 60
4 16 10 34 -60 6 34 -56 6 34 -24 10 34 -20
4 16 10 34 -20 6 34 -24 -6 34 -24 -10 34 -20
4 16 -10 34 60 -6 34 56 -6 34 24 -10 34 20
4 16 -10 34 20 -6 34 24 6 34 24 10 34 20
4 16 -10 34 -20 -6 34 -24 -6 34 -56 -10 34 -60
4 16 -10 34 -60 -6 34 -56 6 34 -56 10 34 -60
2 24 10 28.219 20 10 28.219 60
2 24 -10 28.219 60 -10 28.219 20
0 BFC INVERTNEXT
1 16 0 0 24 26 0 0 0 0 26 0 32 0 48\4-4cyli.dat
2 24 -11.481 -27.717 20 -10 -28.219 20
2 24 10 -28.219 20 11.48 -27.717 20
4 16 -10 -28.219 20 10 -28.219 20 10 -30 20 -10 -30 20
4 16 -10 -28.219 -40 10 -28.219 -40 10 -30 -40 -10 -30 -40
1 16 0 -30 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -28.219 30 0 0 -10 0 -1.781 0 -10 0 0 BOX3U2P.DAT
0 Center Section
1 16 20 4 20 1.3 0 0 0 0 6 0 -4 0 box4-1.dat
2 24 11.638 10 20 8.162 10 20
2 24 8.162 10 20 8.162 -2 20
2 24 11.638 -2 20 11.638 10 20
2 24 5.152 10 13.314 3.314 10 15.152
2 24 3.314 10 15.152 3.314 -2 15.152
2 24 3.314 -2 15.152 5.152 -2 13.314
2 24 5.152 -2 13.314 5.152 10 13.314
4 16 3.314 10 15.152 5.152 10 13.314 5.152 -2 13.314 3.314 -2 15.152
2 24 5.152 10 13.314 11.638 10 20
2 24 3.314 10 15.152 8.162 10 20
2 24 5.152 -2 13.314 11.638 -2 20
2 24 3.314 -2 15.152 8.162 -2 20
4 16 11.638 10 20 5.152 10 13.314 3.314 10 15.152 8.162 10 20
4 16 8.162 10 20 3.314 10 15.152 3.314 -2 15.152 8.162 -2 20
4 16 11.638 -2 20 5.152 -2 13.314 5.152 10 13.314 11.638 10 20
1 16 -20 4 20 -1.3 0 0 0 0 6 0 -4 0 box4-1.dat
2 24 -11.638 10 20 -8.162 10 20
2 24 -8.162 10 20 -8.162 -2 20
2 24 -11.638 -2 20 -11.638 10 20
2 24 -5.152 10 13.314 -3.314 10 15.152
2 24 -3.314 10 15.152 -3.314 -2 15.152
2 24 -3.314 -2 15.152 -5.152 -2 13.314
2 24 -5.152 -2 13.314 -5.152 10 13.314
4 16 -3.314 -2 15.152 -5.152 -2 13.314 -5.152 10 13.314 -3.314 10 15.152
2 24 -5.152 10 13.314 -11.638 10 20
2 24 -3.314 10 15.152 -8.162 10 20
2 24 -5.152 -2 13.314 -11.638 -2 20
2 24 -3.314 -2 15.152 -8.162 -2 20
4 16 -8.162 10 20 -3.314 10 15.152 -5.152 10 13.314 -11.638 10 20
4 16 -8.162 -2 20 -3.314 -2 15.152 -3.314 10 15.152 -8.162 10 20
4 16 -11.638 10 20 -5.152 10 13.314 -5.152 -2 13.314 -11.638 -2 20
1 16 20 4 -20 1.3 0 0 0 0 6 0 4 0 box4-1.dat
2 24 11.638 10 -20 8.162 10 -20
2 24 8.162 10 -20 8.162 -2 -20
2 24 11.638 -2 -20 11.638 10 -20
2 24 5.152 10 -13.314 3.314 10 -15.152
2 24 3.314 10 -15.152 3.314 -2 -15.152
2 24 3.314 -2 -15.152 5.152 -2 -13.314
2 24 5.152 -2 -13.314 5.152 10 -13.314
4 16 5.152 -2 -13.314 5.152 10 -13.314 3.314 10 -15.152 3.314 -2 -15.152
2 24 5.152 10 -13.314 11.638 10 -20
2 24 3.314 10 -15.152 8.162 10 -20
2 24 5.152 -2 -13.314 11.638 -2 -20
2 24 3.314 -2 -15.152 8.162 -2 -20
4 16 8.162 10 -20 3.314 10 -15.152 5.152 10 -13.314 11.638 10 -20
4 16 8.162 -2 -20 3.314 -2 -15.152 3.314 10 -15.152 8.162 10 -20
4 16 11.638 10 -20 5.152 10 -13.314 5.152 -2 -13.314 11.638 -2 -20
1 16 -20 4 -20 -1.3 0 0 0 0 6 0 4 0 box4-1.dat
2 24 -11.638 10 -20 -8.162 10 -20
2 24 -8.162 10 -20 -8.162 -2 -20
2 24 -11.638 -2 -20 -11.638 10 -20
2 24 -5.152 10 -13.314 -3.314 10 -15.152
2 24 -3.314 10 -15.152 -3.314 -2 -15.152
2 24 -3.314 -2 -15.152 -5.152 -2 -13.314
2 24 -5.152 -2 -13.314 -5.152 10 -13.314
4 16 -3.314 10 -15.152 -5.152 10 -13.314 -5.152 -2 -13.314 -3.314 -2 -15.152
2 24 -5.152 10 -13.314 -11.638 10 -20
2 24 -3.314 10 -15.152 -8.162 10 -20
2 24 -5.152 -2 -13.314 -11.638 -2 -20
2 24 -3.314 -2 -15.152 -8.162 -2 -20
4 16 -11.638 10 -20 -5.152 10 -13.314 -3.314 10 -15.152 -8.162 10 -20
4 16 -8.162 10 -20 -3.314 10 -15.152 -3.314 -2 -15.152 -8.162 -2 -20
4 16 -11.638 -2 -20 -5.152 -2 -13.314 -5.152 10 -13.314 -11.638 10 -20
1 16 10 -2 0 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -10 -2 0 1 0 0 0 -3 0 0 0 1 stud4.dat
2 24 24 -2 20 -24 -2 20
2 24 -24 -2 20 -24 -2 -20
2 24 -24 -2 -20 24 -2 -20
2 24 24 -2 -20 24 -2 20
2 24 24 10 20 24 -2 20
2 24 -24 10 20 -24 -2 20
2 24 24 10 -20 24 -2 -20
2 24 -24 10 -20 -24 -2 -20
4 16 24 -2 20 24 -2 -20 -24 -2 -20 -24 -2 20
4 16 -14 -2 20 -14 0 20 14 0 20 14 -2 20
4 16 -24 -2 -20 -24 10 -20 -24 10 20 -24 -2 20
4 16 14 -2 -20 14 0 -20 -14 0 -20 -14 -2 -20
4 16 24 -2 20 24 10 20 24 10 -20 24 -2 -20
2 24 27.716 -11.481 -20 29.328 -6 -20
2 24 28.219 10 -20 27.717 11.481 -20
2 24 -27.716 -11.481 -20 -29.328 -6 -20
2 24 -28.219 10 -20 -27.717 11.481 -20
2 24 27.716 -11.481 20 29.328 -6 20
2 24 28.219 10 20 27.717 11.481 20
2 24 -27.716 -11.481 20 -29.328 -6 20
2 24 -28.219 10 20 -27.717 11.481 20
4 16 29.328 -6 20 29.328 -6 -20 29.742 -3.915 -20 29.742 -3.915 20
4 16 -29.328 -6 -20 -29.328 -6 20 -29.742 -3.915 20 -29.742 -3.915 -20
4 16 28.219 10 -20 28.219 10 20 28.977 7.764 20 28.977 7.764 -20
4 16 -28.219 10 20 -28.219 10 -20 -28.977 7.764 -20 -28.977 7.764 20
1 16 0 0 20 29.7433 0 3.91579 -3.91579 0 29.7433 0 -40 0 48\1-16cyli.dat
1 16 0 0 -20 -29.7433 0 -3.91579 -3.91579 0 29.7433 0 40 0 48\1-16cyli.dat
1 16 0 -6 0 29.328 0 0 0 1 0 0 0 20 rect.dat
1 16 26.1095 10 0 2.1095 0 0 0 -1 0 0 0 20 rect.dat
1 16 -26.109 10 0 -2.1095 0 0 0 -1 0 0 0 -20 rect.dat
1 16 0 0 24 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
2 24 10 28.219 20 11.481 27.717 20
2 24 -10 28.219 20 -11.481 27.717 20
2 24 10 28.219 -20 11.481 27.717 -20
2 24 -10 28.219 -20 -11.481 27.717 -20
2 24 10 28.012 -60 11.481 27.717 -60
2 24 -10 28.012 -60 -11.481 27.717 -60
1 16 -20 -6 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -6 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 -6 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 -6 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 -6 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 -6 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 60 25.9808 0 15 15 0 -25.9808 0 1 0 48\1-6edge.dat
1 16 0 0 60 15 0 -25.9808 -25.9808 0 -15 0 1 0 48\1-6edge.dat
1 16 0 0 60 -25.9808 0 -15 -15 0 25.9808 0 1 0 48\1-6edge.dat
1 16 0 0 60 -25.9808 0 -15 -15 0 25.9808 0 -4 0 48\1-6cyli.dat
1 16 0 0 60 15 0 -25.9808 -25.9808 0 -15 0 -4 0 48\1-6cyli.dat
1 16 0 0 60 25.9808 0 15 15 0 -25.9808 0 -4 0 48\1-6cyli.dat
1 16 0 0 60 -22.5167 0 -13 -13 0 22.5167 0 1 0 48\1-6edge.dat
1 16 0 0 60 -13 0 22.5167 22.5167 0 13 0 1 0 48\1-6edge.dat
1 16 0 0 60 22.5167 0 13 13 0 -22.5167 0 1 0 48\1-6edge.dat
1 16 0 0 60 13 0 -22.5167 -22.5167 0 -13 0 1 0 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 0 0 60 22.5167 0 13 13 0 -22.5167 0 -4 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 0 60 13 0 -22.5167 -22.5167 0 -13 0 -4 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 0 60 -22.5167 0 -13 -13 0 22.5167 0 -4 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 0 60 -13 0 22.5167 22.5167 0 13 0 -4 0 48\1-6cyli.dat
1 16 0 0 60 -1 0 1.73205 -1.73205 0 -1 0 -1 0 48\1-6rin13.dat
1 16 0 0 60 -1.73205 0 -1 1 0 -1.73205 0 -1 0 48\1-6rin13.dat
1 16 0 0 60 1 0 -1.73205 1.73205 0 1 0 -1 0 48\1-6rin13.dat
1 16 0 0 60 1.73205 0 1 -1 0 1.73205 0 -1 0 48\1-6rin13.dat
1 16 0 0 60 -1 0 1.73205 -1.73205 0 -1 0 -1 0 48\1-6rin14.dat
1 16 0 0 60 -1.73205 0 -1 1 0 -1.73205 0 -1 0 48\1-6rin14.dat
1 16 0 0 60 1 0 -1.73205 1.73205 0 1 0 -1 0 48\1-6rin14.dat
1 16 0 0 60 1.73205 0 1 -1 0 1.73205 0 -1 0 48\1-6rin14.dat
2 24 24.982 16.496 60 25.98 15 60
2 24 24.982 -16.496 60 25.98 -15 60
2 24 24.982 16.496 60 24.982 16.496 56
2 24 24.982 -16.496 60 24.982 -16.496 56
4 16 24.982 16.496 60 25.98 15 60 25.98 15 56 24.982 16.496 56
4 16 24.982 -16.496 56 25.98 -15 56 25.98 -15 60 24.982 -16.496 60
2 24 16.496 -24.982 60 15 -25.98 60
2 24 -16.496 -24.982 60 -15 -25.98 60
2 24 16.496 -24.982 60 16.496 -24.982 56
2 24 -16.496 -24.982 60 -16.496 -24.982 56
4 16 16.496 -24.982 60 15 -25.98 60 15 -25.98 56 16.496 -24.982 56
4 16 -16.496 -24.982 56 -15 -25.98 56 -15 -25.98 60 -16.496 -24.982 60
2 24 -24.982 -16.496 60 -25.98 -15 60
2 24 -24.982 16.496 60 -25.98 15 60
2 24 -24.982 -16.496 60 -24.982 -16.496 56
2 24 -24.982 16.496 60 -24.982 16.496 56
4 16 -24.982 -16.496 60 -25.98 -15 60 -25.98 -15 56 -24.982 -16.496 56
4 16 -24.982 16.496 56 -25.98 15 56 -25.98 15 60 -24.982 16.496 60
2 24 -16.496 24.982 60 -15 25.98 60
2 24 16.496 24.982 60 15 25.98 60
2 24 -16.496 24.982 60 -16.496 24.982 56
2 24 16.496 24.982 60 16.496 24.982 56
2 24 22.516 13 60 22.103 13.618 60
2 24 22.516 -13 60 22.103 -13.618 60
2 24 22.103 13.618 60 22.103 13.618 56
2 24 22.103 -13.618 60 22.103 -13.618 56
4 16 22.516 13 60 22.103 13.618 60 22.103 13.618 56 22.516 13 56
4 16 22.516 -13 56 22.103 -13.618 56 22.103 -13.618 60 22.516 -13 60
2 24 13 -22.516 60 13.618 -22.103 60
2 24 -13 -22.516 60 -13.618 -22.103 60
2 24 13.618 -22.103 60 13.618 -22.103 56
2 24 -13.618 -22.103 60 -13.618 -22.103 56
4 16 13 -22.516 60 13.618 -22.103 60 13.618 -22.103 56 13 -22.516 56
4 16 -13 -22.516 56 -13.618 -22.103 56 -13.618 -22.103 60 -13 -22.516 60
2 24 -22.516 -13 60 -22.103 -13.618 60
2 24 -22.516 13 60 -22.103 13.618 60
2 24 -22.103 -13.618 60 -22.103 -13.618 56
2 24 -22.103 13.618 60 -22.103 13.618 56
4 16 -22.516 -13 60 -22.103 -13.618 60 -22.103 -13.618 56 -22.516 -13 56
4 16 -22.516 13 56 -22.103 13.618 56 -22.103 13.618 60 -22.516 13 60
2 24 -13 22.516 60 -13.618 22.103 60
2 24 13 22.516 60 13.618 22.103 60
2 24 -13.618 22.103 60 -13.618 22.103 56
2 24 13.618 22.103 60 13.618 22.103 56
4 16 -13 22.516 60 -13.618 22.103 60 -13.618 22.103 56 -13 22.516 56
4 16 13 22.516 56 13.618 22.103 56 13.618 22.103 60 13 22.516 60
2 24 24.982 16.496 60 22.103 13.618 60
2 24 24.982 -16.496 60 22.103 -13.618 60
4 16 24.982 16.496 56 22.103 13.618 56 22.103 13.618 60 24.982 16.496 60
4 16 24.982 -16.496 60 22.103 -13.618 60 22.103 -13.618 56 24.982 -16.496 56
2 24 16.496 -24.982 60 13.618 -22.103 60
2 24 -16.496 -24.982 60 -13.618 -22.103 60
4 16 16.496 -24.982 56 13.618 -22.103 56 13.618 -22.103 60 16.496 -24.982 60
4 16 -16.496 -24.982 60 -13.618 -22.103 60 -13.618 -22.103 56 -16.496 -24.982 56
2 24 -24.982 -16.496 60 -22.103 -13.618 60
2 24 -24.982 16.496 60 -22.103 13.618 60
4 16 -24.982 -16.496 56 -22.103 -13.618 56 -22.103 -13.618 60 -24.982 -16.496 60
4 16 -24.982 16.496 60 -22.103 13.618 60 -22.103 13.618 56 -24.982 16.496 56
2 24 -16.496 24.982 60 -13.618 22.103 60
2 24 16.496 24.982 60 13.618 22.103 60
4 16 -16.496 24.982 56 -13.618 22.103 56 -13.618 22.103 60 -16.496 24.982 60
4 16 16.496 24.982 60 13.618 22.103 60 13.618 22.103 56 16.496 24.982 56
2 24 24.982 16.496 56 22.103 13.618 56
2 24 24.982 -16.496 56 22.103 -13.618 56
2 24 16.496 -24.982 56 13.618 -22.103 56
2 24 -16.496 -24.982 56 -13.618 -22.103 56
2 24 -24.982 -16.496 56 -22.103 -13.618 56
2 24 -24.982 16.496 56 -22.103 13.618 56
2 24 -16.496 24.982 56 -13.618 22.103 56
2 24 16.496 24.982 56 13.618 22.103 56
4 16 25.98 15 60 24.982 16.496 60 22.103 13.618 60 22.516 13 60
4 16 24.982 -16.496 60 25.98 -15 60 22.516 -13 60 22.103 -13.618 60
4 16 15 -25.98 60 16.496 -24.982 60 13.618 -22.103 60 13 -22.516 60
4 16 -16.496 -24.982 60 -15 -25.98 60 -13 -22.516 60 -13.618 -22.103 60
4 16 -25.98 -15 60 -24.982 -16.496 60 -22.103 -13.618 60 -22.516 -13 60
4 16 -24.982 16.496 60 -25.98 15 60 -22.516 13 60 -22.103 13.618 60
4 16 -15 25.98 60 -16.496 24.982 60 -13.618 22.103 60 -13 22.516 60
4 16 16.496 24.982 60 15 25.98 60 13 22.516 60 13.618 22.103 60
2 24 24.982 16.496 56 23.802 18.264 56
2 24 23.802 18.264 56 21.213 21.213 56
2 24 22.103 13.618 56 20.628 15.829 56
2 24 20.628 15.829 56 18.385 18.385 56
2 24 24.982 -16.496 56 23.802 -18.264 56
2 24 23.802 -18.264 56 21.213 -21.213 56
2 24 22.103 -13.618 56 20.628 -15.829 56
2 24 20.628 -15.829 56 18.385 -18.385 56
2 24 16.496 -24.982 56 18.264 -23.802 56
2 24 18.264 -23.802 56 21.213 -21.213 56
2 24 13.618 -22.103 56 15.829 -20.628 56
2 24 15.829 -20.628 56 18.385 -18.385 56
2 24 -16.496 -24.982 56 -18.264 -23.802 56
2 24 -18.264 -23.802 56 -21.213 -21.213 56
2 24 -13.618 -22.103 56 -15.829 -20.628 56
2 24 -15.829 -20.628 56 -18.385 -18.385 56
2 24 -24.982 -16.496 56 -23.802 -18.264 56
2 24 -23.802 -18.264 56 -21.213 -21.213 56
2 24 -22.103 -13.618 56 -20.628 -15.829 56
2 24 -20.628 -15.829 56 -18.385 -18.385 56
2 24 -24.982 16.496 56 -23.802 18.264 56
2 24 -23.802 18.264 56 -21.213 21.213 56
2 24 -22.103 13.618 56 -20.628 15.829 56
2 24 -20.628 15.829 56 -18.385 18.385 56
2 24 -16.496 24.982 56 -18.264 23.802 56
2 24 -18.264 23.802 56 -21.213 21.213 56
2 24 -13.618 22.103 56 -15.829 20.628 56
2 24 -15.829 20.628 56 -18.385 18.385 56
2 24 16.496 24.982 56 18.264 23.802 56
2 24 18.264 23.802 56 21.213 21.213 56
2 24 13.618 22.103 56 15.829 20.628 56
2 24 15.829 20.628 56 18.385 18.385 56
4 16 24.982 16.496 56 23.802 18.264 56 20.628 15.829 56 22.103 13.618 56
4 16 23.802 18.264 56 21.213 21.213 56 18.385 18.385 56 20.628 15.829 56
4 16 23.802 -18.264 56 24.982 -16.496 56 22.103 -13.618 56 20.628 -15.829 56
4 16 21.213 -21.213 56 23.802 -18.264 56 20.628 -15.829 56 18.385 -18.385 56
4 16 16.496 -24.982 56 18.264 -23.802 56 15.829 -20.628 56 13.618 -22.103 56
4 16 18.264 -23.802 56 21.213 -21.213 56 18.385 -18.385 56 15.829 -20.628 56
4 16 -18.264 -23.802 56 -16.496 -24.982 56 -13.618 -22.103 56 -15.829 -20.628 56
4 16 -21.213 -21.213 56 -18.264 -23.802 56 -15.829 -20.628 56 -18.385 -18.385 56
4 16 -24.982 -16.496 56 -23.802 -18.264 56 -20.628 -15.829 56 -22.103 -13.618 56
4 16 -23.802 -18.264 56 -21.213 -21.213 56 -18.385 -18.385 56 -20.628 -15.829 56
4 16 -23.802 18.264 56 -24.982 16.496 56 -22.103 13.618 56 -20.628 15.829 56
4 16 -21.213 21.213 56 -23.802 18.264 56 -20.628 15.829 56 -18.385 18.385 56
4 16 -16.496 24.982 56 -18.264 23.802 56 -15.829 20.628 56 -13.618 22.103 56
4 16 -18.264 23.802 56 -21.213 21.213 56 -18.385 18.385 56 -15.829 20.628 56
4 16 18.264 23.802 56 16.496 24.982 56 13.618 22.103 56 15.829 20.628 56
4 16 21.213 21.213 56 18.264 23.802 56 15.829 20.628 56 18.385 18.385 56
2 24 15 25.98 60 11.481 27.717 60
2 24 -15 25.98 60 -11.481 27.717 60
2 24 10 28.219 60 11.481 27.717 60
2 24 -10 28.219 60 -11.481 27.717 60
4 16 11.481 27.717 60 15 25.98 60 15 25.98 56 11.481 27.717 56
4 16 16.496 24.982 56 15 25.98 56 15 25.98 60 16.496 24.982 60
4 16 -16.496 24.982 60 -15 25.98 60 -15 25.98 56 -16.496 24.982 56
5 24 -15 25.98 60 -15 25.98 56 -16.496 24.982 60 -11.481 27.717 60
5 24 15 25.98 60 15 25.98 56 16.496 24.982 60 11.481 27.717 60
4 16 -15 25.98 60 -11.481 27.717 60 -11.481 27.717 56 -15 25.98 56
5 24 -11.481 27.717 60 -11.481 27.717 56 -15 25.98 60 -10 28.219 60
5 24 11.481 27.717 60 11.481 27.717 56 15 25.98 60 10 28.219 60
4 16 -10 28.219 56 -11.481 27.717 56 -11.481 27.717 60 -10 28.219 60
4 16 10 28.219 60 11.481 27.717 60 11.481 27.717 56 10 28.219 56
2 24 10 -28.219 -40 7.764 -28.977 -40
2 24 7.764 -28.977 -40 3.915 -29.742 -40
2 24 3.915 -29.742 -40 0 -30 -40
2 24 -10 -28.219 -40 -7.764 -28.977 -40
2 24 -7.764 -28.977 -40 -3.915 -29.742 -40
2 24 -3.915 -29.742 -40 0 -30 -40
2 24 -10 -28.219 40 -7.764 -28.977 40
2 24 -7.764 -28.977 40 -3.915 -29.742 40
2 24 -3.915 -29.742 40 0 -30 40
2 24 10 -28.219 40 7.764 -28.977 40
2 24 7.764 -28.977 40 3.915 -29.742 40
2 24 3.915 -29.742 40 0 -30 40
0
