0 Wing  7 x  6 with Stud Notches
2 24 46.04 2.75 8.38 45.41 2.75 6.88
4 16 40.26 2.75 -3.76 41.71 2.75 -3.99 43.06 2.75 -4.55 38.8 2.75 -3.87
2 24 40.26 2.75 -3.76 41.71 2.75 -3.99
2 24 41.71 2.75 -3.99 43.06 2.75 -4.55
2 24 38.8 2.75 -3.87 40.26 2.75 -3.76
4 16 37.41 2.75 -4.31 38.8 2.75 -3.87 43.06 2.75 -4.55 36.16 2.75 -5.07
2 24 37.41 2.75 -4.31 38.8 2.75 -3.87
2 24 36.16 2.75 -5.07 37.41 2.75 -4.31
4 16 35.12 2.75 -6.1 36.16 2.75 -5.07 43.06 2.75 -4.55 34.34 2.75 -7.34
2 24 35.12 2.75 -6.1 36.16 2.75 -5.07
2 24 34.34 2.75 -7.34 35.12 2.75 -6.1
4 16 33.88 2.75 -8.73 34.34 2.75 -7.34 43.06 2.75 -4.55 33.75 2.75 -10.19
2 24 33.88 2.75 -8.73 34.34 2.75 -7.34
2 24 33.75 2.75 -10.19 33.88 2.75 -8.73
4 16 33.97 2.75 -11.64 33.75 2.75 -10.19 43.06 2.75 -4.55 34.51 2.75 -13
2 24 33.97 2.75 -11.64 33.75 2.75 -10.19
2 24 34.51 2.75 -13 33.97 2.75 -11.64
4 16 35.36 2.75 -14.19 34.51 2.75 -13 43.06 2.75 -4.55 36.46 2.75 -15.15
2 24 35.36 2.75 -14.19 34.51 2.75 -13
2 24 36.46 2.75 -15.15 35.36 2.75 -14.19
4 16 37.76 2.75 -15.83 36.46 2.75 -15.15 43.06 2.75 -4.55 39.18 2.75 -16.2
2 24 37.76 2.75 -15.83 36.46 2.75 -15.15
2 24 39.18 2.75 -16.2 37.76 2.75 -15.83
4 16 40.64 2.75 -16.22 39.18 2.75 -16.2 43.06 2.75 -4.55 44.24 2.75 -5.41
2 24 40.64 2.75 -16.22 39.18 2.75 -16.2
2 24 43.06 2.75 -4.55 44.24 2.75 -5.41
2 24 44.24 2.75 -5.41 40.64 2.75 -16.22
3 16 36.8 8 -36.41 33.44 8 -34.73 36.53 8 -28.56
2 24 36.8 8 -36.41 33.44 8 -34.73
2 24 33.44 8 -34.73 36.53 8 -28.56
4 16 40 8 -30 36.8 8 -36.41 36.53 8 -28.56 39.96 8 -18.25
2 24 36.8 8 -36.41 40 8 -30
2 24 36.53 8 -28.56 39.96 8 -18.25
3 16 40.64 8 -16.22 40 8 -30 39.96 8 -18.25
4 16 39.18 8 -16.2 40.64 8 -16.22 39.96 8 -18.25 38.16 8 -18.04
2 24 39.18 8 -16.2 40.64 8 -16.22
2 24 39.96 8 -18.25 38.16 8 -18.04
4 16 37.76 8 -15.83 39.18 8 -16.2 38.16 8 -18.04 36.45 8 -17.45
2 24 37.76 8 -15.83 39.18 8 -16.2
2 24 38.16 8 -18.04 36.45 8 -17.45
4 16 36.46 8 -15.15 37.76 8 -15.83 36.45 8 -17.45 34.91 8 -16.49
2 24 36.46 8 -15.15 37.76 8 -15.83
2 24 36.45 8 -17.45 34.91 8 -16.49
4 16 35.36 8 -14.19 36.46 8 -15.15 34.91 8 -16.49 33.61 8 -15.22
2 24 35.36 8 -14.19 36.46 8 -15.15
2 24 34.91 8 -16.49 33.61 8 -15.22
4 16 34.51 8 -13 35.36 8 -14.19 33.61 8 -15.22 32.63 8 -13.7
2 24 34.51 8 -13 35.36 8 -14.19
2 24 33.61 8 -15.22 32.63 8 -13.7
4 16 33.97 8 -11.64 34.51 8 -13 32.63 8 -13.7 32 8 -12
2 24 33.97 8 -11.64 34.51 8 -13
2 24 32.63 8 -13.7 32 8 -12
4 16 33.75 8 -10.19 33.97 8 -11.64 32 8 -12 31.75 8 -10.2
2 24 33.75 8 -10.19 33.97 8 -11.64
2 24 32 8 -12 31.75 8 -10.2
4 16 33.88 8 -8.73 33.75 8 -10.19 31.75 8 -10.2 31.91 8 -8.4
2 24 33.88 8 -8.73 33.75 8 -10.19
2 24 31.75 8 -10.2 31.91 8 -8.4
4 16 44.24 8 -5.41 48.02 8 -5.93 40 8 -30 40.64 8 -16.22
2 24 40 8 -30 48.02 8 -5.93
2 24 40.64 8 -16.22 44.24 8 -5.41
4 16 44.23 8 -4.66 48.02 8 -5.93 44.24 8 -5.41 43.06 8 -4.55
2 24 44.23 8 -4.66 48.02 8 -5.93
2 24 44.24 8 -5.41 43.06 8 -4.55
4 16 44.71 8 -3.23 44.23 8 -4.66 43.06 8 -4.55 43.12 8 -2.36
2 24 44.71 8 -3.23 44.23 8 -4.66
2 24 43.12 8 -2.36 44.71 8 -3.23
4 16 41.71 8 -3.99 41.37 8 -1.86 43.12 8 -2.36 43.06 8 -4.55
2 24 41.37 8 -1.86 43.12 8 -2.36
2 24 43.06 8 -4.55 41.71 8 -3.99
4 16 40.26 8 -3.76 39.56 8 -1.76 41.37 8 -1.86 41.71 8 -3.99
2 24 39.56 8 -1.76 41.37 8 -1.86
2 24 41.71 8 -3.99 40.26 8 -3.76
4 16 38.8 8 -3.87 37.77 8 -2.06 39.56 8 -1.76 40.26 8 -3.76
2 24 37.77 8 -2.06 39.56 8 -1.76
2 24 40.26 8 -3.76 38.8 8 -3.87
4 16 37.41 8 -4.31 36.09 8 -2.74 37.77 8 -2.06 38.8 8 -3.87
2 24 36.09 8 -2.74 37.77 8 -2.06
2 24 38.8 8 -3.87 37.41 8 -4.31
4 16 36.16 8 -5.07 34.6 8 -3.77 36.09 8 -2.74 37.41 8 -4.31
2 24 34.6 8 -3.77 36.09 8 -2.74
2 24 37.41 8 -4.31 36.16 8 -5.07
4 16 35.12 8 -6.1 33.36 8 -5.1 34.6 8 -3.77 36.16 8 -5.07
2 24 33.36 8 -5.1 34.6 8 -3.77
2 24 36.16 8 -5.07 35.12 8 -6.1
4 16 34.34 8 -7.34 32.45 8 -6.67 33.36 8 -5.1 35.12 8 -6.1
2 24 32.45 8 -6.67 33.36 8 -5.1
2 24 35.12 8 -6.1 34.34 8 -7.34
4 16 33.88 8 -8.73 31.91 8 -8.4 32.45 8 -6.67 34.34 8 -7.34
2 24 31.91 8 -8.4 32.45 8 -6.67
2 24 34.34 8 -7.34 33.88 8 -8.73
4 16 26.04 2.75 -48.4 26.25 2.75 -50 26.04 2.75 -51.6 25.41 2.75 -46.9
2 24 26.04 2.75 -48.4 26.25 2.75 -50
2 24 26.25 2.75 -50 26.04 2.75 -51.6
2 24 25.41 2.75 -46.9 26.04 2.75 -48.4
4 16 24.42 2.75 -45.6 25.41 2.75 -46.9 26.04 2.75 -51.6 23.12 2.75 -44.6
2 24 24.42 2.75 -45.6 25.41 2.75 -46.9
2 24 23.12 2.75 -44.6 24.42 2.75 -45.6
4 16 21.62 2.75 -44 23.12 2.75 -44.6 26.04 2.75 -51.6 20 2.75 -43.8
2 24 21.62 2.75 -44 23.12 2.75 -44.6
2 24 20 2.75 -43.8 21.62 2.75 -44
4 16 18.38 2.75 -44 20 2.75 -43.8 26.04 2.75 -51.6 16.88 2.75 -44.6
2 24 18.38 2.75 -44 20 2.75 -43.8
2 24 16.88 2.75 -44.6 18.38 2.75 -44
4 16 15.58 2.75 -45.6 16.88 2.75 -44.6 26.04 2.75 -51.6 14.59 2.75 -46.9
2 24 15.58 2.75 -45.6 16.88 2.75 -44.6
2 24 14.59 2.75 -46.9 15.58 2.75 -45.6
4 16 13.96 2.75 -48.4 14.59 2.75 -46.9 26.04 2.75 -51.6 13.75 2.75 -50
2 24 13.96 2.75 -48.4 14.59 2.75 -46.9
2 24 13.75 2.75 -50 13.96 2.75 -48.4
4 16 13.96 2.75 -51.6 13.75 2.75 -50 26.04 2.75 -51.6 14.59 2.75 -53.1
2 24 13.96 2.75 -51.6 13.75 2.75 -50
2 24 14.59 2.75 -53.1 13.96 2.75 -51.6
4 16 15.58 2.75 -54.4 14.59 2.75 -53.1 26.04 2.75 -51.6 16.88 2.75 -55.4
2 24 15.58 2.75 -54.4 14.59 2.75 -53.1
2 24 16.88 2.75 -55.4 15.58 2.75 -54.4
4 16 18.38 2.75 -56 16.88 2.75 -55.4 26.04 2.75 -51.6 20 2.75 -56.3
2 24 18.38 2.75 -56 16.88 2.75 -55.4
2 24 20 2.75 -56.3 18.38 2.75 -56
4 16 21.62 2.75 -56 20 2.75 -56.3 26.04 2.75 -51.6 23.12 2.75 -55.4
2 24 21.62 2.75 -56 20 2.75 -56.3
2 24 23.12 2.75 -55.4 21.62 2.75 -56
4 16 24.42 2.75 -54.4 23.12 2.75 -55.4 26.04 2.75 -51.6 25.41 2.75 -53.1
2 24 24.42 2.75 -54.4 23.12 2.75 -55.4
2 24 26.04 2.75 -51.6 25.41 2.75 -53.1
2 24 25.41 2.75 -53.1 24.42 2.75 -54.4
3 16 25.13 2.75 -56.3 25.91 2.75 -55.4 26.84 2.75 -54.8
2 24 25.13 2.75 -56.3 25.91 2.75 -55.4
2 24 25.91 2.75 -55.4 26.84 2.75 -54.8
4 16 24.52 2.75 -57.3 25.13 2.75 -56.3 26.84 2.75 -54.8 24.11 2.75 -58.3
2 24 24.52 2.75 -57.3 25.13 2.75 -56.3
2 24 24.11 2.75 -58.3 24.52 2.75 -57.3
4 16 23.9 2.75 -59.5 24.11 2.75 -58.3 26.84 2.75 -54.8 23.91 2.75 -60.6
2 24 23.9 2.75 -59.5 24.11 2.75 -58.3
2 24 23.91 2.75 -60.6 23.9 2.75 -59.5
4 16 24.13 2.75 -61.7 23.91 2.75 -60.6 26.84 2.75 -54.8 27.87 2.75 -54.3
2 24 24.13 2.75 -61.7 23.91 2.75 -60.6
2 24 26.84 2.75 -54.8 27.87 2.75 -54.3
2 24 24.13 2.75 -61.7 27.87 2.75 -54.3
4 16 36.8 2.75 -36.41 36.8 8 -36.41 40 8 -30 40 0 -30
2 24 36.8 2.75 -36.41 36.8 8 -36.41
5 24 40 0 -30 40 8 -30 48.02 8 -5.93 36.8 2.75 -36.41
3 16 31.2 2.75 -47.6 36.8 2.75 -36.41 40 0 -30
2 24 36.8 2.75 -36.41 31.2 2.75 -47.6
3 16 27.87 2.75 -54.3 31.2 2.75 -47.6 40 0 -30
4 16 31.2 8 -47.6 31.2 2.75 -47.6 27.87 2.75 -54.3 27.87 8 -54.3
2 24 31.2 8 -47.6 31.2 2.75 -47.6
2 24 27.87 2.75 -54.3 27.87 8 -54.3
2 24 31.2 8 -47.6 27.87 8 -54.3
3 16 24.13 2.75 -61.7 27.87 2.75 -54.3 40 0 -30
3 16 20 0 -70 24.13 2.75 -61.7 40 0 -30
2 24 20 0 -70 40 0 -30
4 16 24.13 8 -61.7 24.13 2.75 -61.7 20 0 -70 20 8 -70
2 24 24.13 8 -61.7 24.13 2.75 -61.7
2 24 20 8 -70 20 0 -70
2 24 24.13 8 -61.7 20 8 -70
4 16 58 2.75 23.93 58 8 23.93 60 8 30 60 0 30
2 24 58 2.75 23.93 58 8 23.93
2 24 60 8 30 58 8 23.93
5 24 60 8 30 60 0 30 58 2.75 23.93 60 8 70
3 16 54 2.75 12.07 58 2.75 23.93 60 0 30
2 24 58 2.75 23.93 54 2.75 12.07
3 16 52 2.75 5.93 54 2.75 12.07 60 0 30
4 16 54 8 12.07 54 2.75 12.07 52 2.75 5.93 52 8 5.93
2 24 54 8 12.07 54 2.75 12.07
2 24 52 2.75 5.93 52 8 5.93
3 16 48.02 2.75 -5.93 52 2.75 5.93 60 0 30
2 24 52 2.75 5.93 48.02 2.75 -5.93
3 16 40 0 -30 48.02 2.75 -5.93 60 0 30
2 24 40 0 -30 60 0 30
4 16 48.02 8 -5.93 48.02 2.75 -5.93 40 0 -30 40 8 -30
2 24 48.02 8 -5.93 48.02 2.75 -5.93
4 16 -56.25 8 30.61 -54.419 8 25.12 -57.976 8 23.93 -60 8 30
2 24 -56.25 8 30.61 -54.419 8 25.12
2 24 -54.419 8 25.12 -57.976 8 23.93
4 16 -56.25 8 66.25 -56.25 8 30.61 -60 8 30 -60 8 70
2 24 -56.25 8 66.25 -56.25 8 30.61
2 24 -60 8 30 -60 8 70
4 16 56.3 8 66.25 -56.25 8 66.25 -60 8 70 60 8 70
2 24 56.3 8 66.25 -56.25 8 66.25
2 24 -60 8 70 60 8 70
4 16 56.3 8 30.61 56.3 8 66.25 60 8 70 60 8 30
2 24 56.3 8 30.61 56.3 8 66.25
2 24 60 8 70 60 8 30
4 16 54.4 8 25.12 56.3 8 30.61 60 8 30 58 8 23.93
2 24 54.4 8 25.12 56.3 8 30.61
2 24 58 8 23.93 54.4 8 25.12
4 16 23.12 8 -55.4 24.52 8 -57.3 24.11 8 -58.3 21.62 8 -56
2 24 24.52 8 -57.3 24.11 8 -58.3
2 24 21.62 8 -56 23.12 8 -55.4
4 16 21.78 8 -58.1 21.62 8 -56 24.11 8 -58.3 23.9 8 -59.5
2 24 24.11 8 -58.3 23.9 8 -59.5
3 16 23.91 8 -60.6 21.78 8 -58.1 23.9 8 -59.5
2 24 23.9 8 -59.5 23.91 8 -60.6
3 16 24.13 8 -61.7 21.78 8 -58.1 23.91 8 -60.6
2 24 23.91 8 -60.6 24.13 8 -61.7
4 16 17.68 8 -66.3 21.78 8 -58.1 24.13 8 -61.7 20 8 -70
2 24 17.68 8 -66.3 21.78 8 -58.1
4 16 -17.68 8 -66.3 17.68 8 -66.3 20 8 -70 -20 8 -70
2 24 -17.68 8 -66.3 17.68 8 -66.3
2 24 20 8 -70 -20 8 -70
4 16 -24.13 8 -61.7 -23.91 8 -60.6 -17.68 8 -66.3 -20 8 -70
2 24 -24.13 8 -61.7 -23.91 8 -60.6
3 16 -23.9 8 -59.5 -17.68 8 -66.3 -23.91 8 -60.6
2 24 -23.91 8 -60.6 -23.9 8 -59.5
4 16 -21.78 8 -58.1 -17.68 8 -66.3 -23.9 8 -59.5 -24.11 8 -58.3
2 24 -21.78 8 -58.1 -17.68 8 -66.3
2 24 -23.9 8 -59.5 -24.11 8 -58.3
4 16 -24.52 8 -57.3 -21.62 8 -56 -21.78 8 -58.1 -24.11 8 -58.3
2 24 -24.11 8 -58.3 -24.52 8 -57.3
4 16 -23.12 8 -55.4 -21.62 8 -56 -24.52 8 -57.3 -25.13 8 -56.3
2 24 -23.12 8 -55.4 -21.62 8 -56
2 24 -24.52 8 -57.3 -25.13 8 -56.3
3 16 25.13 8 -56.3 24.52 8 -57.3 23.12 8 -55.4
2 24 25.13 8 -56.3 24.52 8 -57.3
4 16 24.42 8 -54.4 25.91 8 -55.4 25.13 8 -56.3 23.12 8 -55.4
2 24 25.91 8 -55.4 25.13 8 -56.3
2 24 23.12 8 -55.4 24.42 8 -54.4
4 16 26.84 8 -54.8 25.91 8 -55.4 24.42 8 -54.4 25.41 8 -53.1
2 24 26.84 8 -54.8 25.91 8 -55.4
2 24 24.42 8 -54.4 25.41 8 -53.1
4 16 27.87 8 -54.3 26.84 8 -54.8 25.41 8 -53.1 26.04 8 -51.6
2 24 27.87 8 -54.3 26.84 8 -54.8
2 24 25.41 8 -53.1 26.04 8 -51.6
3 16 26.25 8 -50 27.87 8 -54.3 26.04 8 -51.6
2 24 26.04 8 -51.6 26.25 8 -50
4 16 26.04 8 -48.4 27.51 8 -46.6 27.87 8 -54.3 26.25 8 -50
2 24 26.25 8 -50 26.04 8 -48.4
4 16 31.2 8 -47.6 27.87 8 -54.3 27.51 8 -46.6 27.85 8 -45.9
2 24 27.51 8 -46.6 27.85 8 -45.9
2 24 27.85 8 -45.9 31.2 8 -47.6
4 16 -24.42 8 -54.4 -23.12 8 -55.4 -25.13 8 -56.3 -25.91 8 -55.4
2 24 -24.42 8 -54.4 -23.12 8 -55.4
2 24 -25.13 8 -56.3 -25.91 8 -55.4
4 16 -26.84 8 -54.8 -25.41 8 -53.1 -24.42 8 -54.4 -25.91 8 -55.4
2 24 -25.41 8 -53.1 -24.42 8 -54.4
2 24 -25.91 8 -55.4 -26.84 8 -54.8
4 16 -27.87 8 -54.3 -26.04 8 -51.6 -25.41 8 -53.1 -26.84 8 -54.8
2 24 -26.04 8 -51.6 -25.41 8 -53.1
2 24 -26.84 8 -54.8 -27.87 8 -54.3
3 16 -26.25 8 -50 -26.04 8 -51.6 -27.87 8 -54.3
2 24 -26.25 8 -50 -26.04 8 -51.6
4 16 -26.04 8 -48.4 -26.25 8 -50 -27.87 8 -54.3 -27.51 8 -46.6
2 24 -26.04 8 -48.4 -26.25 8 -50
4 16 -27.85 8 -45.9 -27.51 8 -46.6 -27.87 8 -54.3 -31.2 8 -47.6
2 24 -27.85 8 -45.9 -27.51 8 -46.6
2 24 -31.2 8 -47.6 -27.85 8 -45.9
3 16 -25.41 8 -46.9 -26.04 8 -48.4 -27.51 8 -46.6
2 24 -25.41 8 -46.9 -26.04 8 -48.4
4 16 -26.36 8 -44.7 -24.42 8 -45.6 -25.41 8 -46.9 -27.51 8 -46.6
2 24 -24.42 8 -45.6 -25.41 8 -46.9
2 24 -27.51 8 -46.6 -26.36 8 -44.7
4 16 -24.76 8 -43.3 -23.12 8 -44.6 -24.42 8 -45.6 -26.36 8 -44.7
2 24 -23.12 8 -44.6 -24.42 8 -45.6
2 24 -26.36 8 -44.7 -24.76 8 -43.3
4 16 -22.83 8 -42.2 -21.62 8 -44 -23.12 8 -44.6 -24.76 8 -43.3
2 24 -21.62 8 -44 -23.12 8 -44.6
2 24 -24.76 8 -43.3 -22.83 8 -42.2
4 16 -20.7 8 -41.8 -20 8 -43.8 -21.62 8 -44 -22.83 8 -42.2
2 24 -20 8 -43.8 -21.62 8 -44
2 24 -22.83 8 -42.2 -20.7 8 -41.8
4 16 -18.52 8 -41.9 -18.38 8 -44 -20 8 -43.8 -20.7 8 -41.8
2 24 -18.38 8 -44 -20 8 -43.8
2 24 -20.7 8 -41.8 -18.52 8 -41.9
4 16 -16.45 8 -42.6 -16.88 8 -44.6 -18.38 8 -44 -18.52 8 -41.9
2 24 -16.88 8 -44.6 -18.38 8 -44
2 24 -18.52 8 -41.9 -16.45 8 -42.6
4 16 -14.62 8 -43.7 -15.58 8 -45.6 -16.88 8 -44.6 -16.45 8 -42.6
2 24 -15.58 8 -45.6 -16.88 8 -44.6
2 24 -16.45 8 -42.6 -14.62 8 -43.7
4 16 -13.17 8 -45.4 -14.59 8 -46.9 -15.58 8 -45.6 -14.62 8 -43.7
2 24 -14.59 8 -46.9 -15.58 8 -45.6
2 24 -14.62 8 -43.7 -13.17 8 -45.4
4 16 -12.2 8 -47.3 -13.96 8 -48.4 -14.59 8 -46.9 -13.17 8 -45.4
2 24 -13.96 8 -48.4 -14.59 8 -46.9
2 24 -13.17 8 -45.4 -12.2 8 -47.3
4 16 -11.77 8 -49.5 -13.75 8 -50 -13.96 8 -48.4 -12.2 8 -47.3
2 24 -13.75 8 -50 -13.96 8 -48.4
2 24 -12.2 8 -47.3 -11.77 8 -49.5
3 16 25.41 8 -46.9 27.51 8 -46.6 26.04 8 -48.4
2 24 26.04 8 -48.4 25.41 8 -46.9
4 16 26.36 8 -44.7 27.51 8 -46.6 25.41 8 -46.9 24.42 8 -45.6
2 24 26.36 8 -44.7 27.51 8 -46.6
2 24 25.41 8 -46.9 24.42 8 -45.6
4 16 24.76 8 -43.3 26.36 8 -44.7 24.42 8 -45.6 23.12 8 -44.6
2 24 24.76 8 -43.3 26.36 8 -44.7
2 24 24.42 8 -45.6 23.12 8 -44.6
4 16 22.83 8 -42.2 24.76 8 -43.3 23.12 8 -44.6 21.62 8 -44
2 24 22.83 8 -42.2 24.76 8 -43.3
2 24 23.12 8 -44.6 21.62 8 -44
4 16 20.7 8 -41.8 22.83 8 -42.2 21.62 8 -44 20 8 -43.8
2 24 20.7 8 -41.8 22.83 8 -42.2
2 24 21.62 8 -44 20 8 -43.8
4 16 18.52 8 -41.9 20.7 8 -41.8 20 8 -43.8 18.38 8 -44
2 24 18.52 8 -41.9 20.7 8 -41.8
2 24 20 8 -43.8 18.38 8 -44
4 16 16.45 8 -42.6 18.52 8 -41.9 18.38 8 -44 16.88 8 -44.6
2 24 16.45 8 -42.6 18.52 8 -41.9
2 24 18.38 8 -44 16.88 8 -44.6
4 16 14.62 8 -43.7 16.45 8 -42.6 16.88 8 -44.6 15.58 8 -45.6
2 24 14.62 8 -43.7 16.45 8 -42.6
2 24 16.88 8 -44.6 15.58 8 -45.6
4 16 20 8 -56.3 21.62 8 -56 21.78 8 -58.1 19.61 8 -58.2
2 24 20 8 -56.3 21.62 8 -56
2 24 21.78 8 -58.1 19.61 8 -58.2
4 16 -20 8 -56.3 -19.61 8 -58.2 -21.78 8 -58.1 -21.62 8 -56
2 24 -19.61 8 -58.2 -21.78 8 -58.1
2 24 -21.62 8 -56 -20 8 -56.3
4 16 18.38 8 -56 20 8 -56.3 19.61 8 -58.2 17.46 8 -57.9
2 24 18.38 8 -56 20 8 -56.3
2 24 19.61 8 -58.2 17.46 8 -57.9
4 16 16.88 8 -55.4 18.38 8 -56 17.46 8 -57.9 15.5 8 -56.9
2 24 16.88 8 -55.4 18.38 8 -56
2 24 17.46 8 -57.9 15.5 8 -56.9
4 16 15.58 8 -54.4 16.88 8 -55.4 15.5 8 -56.9 13.84 8 -55.5
2 24 15.58 8 -54.4 16.88 8 -55.4
2 24 15.5 8 -56.9 13.84 8 -55.5
4 16 14.59 8 -53.1 15.58 8 -54.4 13.84 8 -55.5 12.62 8 -53.7
2 24 14.59 8 -53.1 15.58 8 -54.4
2 24 13.84 8 -55.5 12.62 8 -53.7
4 16 -18.38 8 -56 -17.46 8 -57.9 -19.61 8 -58.2 -20 8 -56.3
2 24 -17.46 8 -57.9 -19.61 8 -58.2
2 24 -20 8 -56.3 -18.38 8 -56
4 16 -16.88 8 -55.4 -15.5 8 -56.9 -17.46 8 -57.9 -18.38 8 -56
2 24 -15.5 8 -56.9 -17.46 8 -57.9
2 24 -18.38 8 -56 -16.88 8 -55.4
4 16 -15.58 8 -54.4 -13.84 8 -55.5 -15.5 8 -56.9 -16.88 8 -55.4
2 24 -13.84 8 -55.5 -15.5 8 -56.9
2 24 -16.88 8 -55.4 -15.58 8 -54.4
4 16 -14.59 8 -53.1 -12.62 8 -53.7 -13.84 8 -55.5 -15.58 8 -54.4
2 24 -12.62 8 -53.7 -13.84 8 -55.5
2 24 -15.58 8 -54.4 -14.59 8 -53.1
4 16 13.96 8 -51.6 14.59 8 -53.1 12.62 8 -53.7 11.91 8 -51.6
2 24 13.96 8 -51.6 14.59 8 -53.1
2 24 12.62 8 -53.7 11.91 8 -51.6
4 16 13.75 8 -50 13.96 8 -51.6 11.91 8 -51.6 11.77 8 -49.5
2 24 13.75 8 -50 13.96 8 -51.6
2 24 11.91 8 -51.6 11.77 8 -49.5
4 16 13.96 8 -48.4 13.75 8 -50 11.77 8 -49.5 12.2 8 -47.3
2 24 13.96 8 -48.4 13.75 8 -50
2 24 11.77 8 -49.5 12.2 8 -47.3
4 16 -13.96 8 -51.6 -11.91 8 -51.6 -12.62 8 -53.7 -14.59 8 -53.1
2 24 -11.91 8 -51.6 -12.62 8 -53.7
2 24 -14.59 8 -53.1 -13.96 8 -51.6
4 16 -13.75 8 -50 -11.77 8 -49.5 -11.91 8 -51.6 -13.96 8 -51.6
2 24 -11.77 8 -49.5 -11.91 8 -51.6
2 24 -13.96 8 -51.6 -13.75 8 -50
4 16 14.59 8 -46.9 13.96 8 -48.4 12.2 8 -47.3 13.17 8 -45.4
2 24 14.59 8 -46.9 13.96 8 -48.4
2 24 12.2 8 -47.3 13.17 8 -45.4
4 16 15.58 8 -45.6 14.59 8 -46.9 13.17 8 -45.4 14.62 8 -43.7
2 24 15.58 8 -45.6 14.59 8 -46.9
2 24 13.17 8 -45.4 14.62 8 -43.7
3 16 -31.75 2.75 -10.2 33.04 2.75 14.43 32.14 2.75 12.49
2 24 33.04 2.75 14.43 32.14 2.75 12.49
3 16 34.41 2.75 16.07 33.04 2.75 14.43 -31.75 2.75 -10.2
2 24 34.41 2.75 16.07 33.04 2.75 14.43
3 16 36.16 2.75 17.3 34.41 2.75 16.07 -31.75 2.75 -10.2
2 24 36.16 2.75 17.3 34.41 2.75 16.07
3 16 54.4 2.75 25.12 36.16 2.75 17.3 -31.75 2.75 -10.2
3 16 38.16 2.75 18.04 36.16 2.75 17.3 54.4 2.75 25.12
2 24 38.16 2.75 18.04 36.16 2.75 17.3
3 16 31.76 2.75 10.39 -31.75 2.75 -10.2 32.14 2.75 12.49
2 24 32.14 2.75 12.49 31.76 2.75 10.39
3 16 31.94 2.75 8.26 -31.75 2.75 -10.2 31.76 2.75 10.39
2 24 31.76 2.75 10.39 31.94 2.75 8.26
3 16 32.65 2.75 6.25 -31.75 2.75 -10.2 31.94 2.75 8.26
2 24 31.94 2.75 8.26 32.65 2.75 6.25
4 16 33.36 2.75 -5.1 32.45 2.75 -6.67 -31.75 2.75 -10.2 32.65 2.75 6.25
2 24 33.36 2.75 -5.1 32.45 2.75 -6.67
3 16 31.91 2.75 -8.4 -31.75 2.75 -10.2 32.45 2.75 -6.67
2 24 32.45 2.75 -6.67 31.91 2.75 -8.4
3 16 31.75 2.75 -10.2 -31.75 2.75 -10.2 31.91 2.75 -8.4
2 24 31.91 2.75 -8.4 31.75 2.75 -10.2
3 16 32 2.75 -12 -31.75 2.75 -10.2 31.75 2.75 -10.2
2 24 31.75 2.75 -10.2 32 2.75 -12
4 16 -32 2.75 -12 -31.75 2.75 -10.2 32 2.75 -12 -16.45 2.75 -42.6
2 24 -32 2.75 -12 -31.75 2.75 -10.2
4 16 -14.62 2.75 -43.7 -16.45 2.75 -42.6 32 2.75 -12 16.45 2.75 -42.6
2 24 -14.62 2.75 -43.7 -16.45 2.75 -42.6
4 16 14.62 2.75 -43.7 -13.17 2.75 -45.4 -14.62 2.75 -43.7 16.45 2.75 -42.6
2 24 -13.17 2.75 -45.4 -14.62 2.75 -43.7
2 24 16.45 2.75 -42.6 14.62 2.75 -43.7
4 16 33.87 2.75 4.48 34.6 2.75 -3.77 33.36 2.75 -5.1 32.65 2.75 6.25
2 24 34.6 2.75 -3.77 33.36 2.75 -5.1
2 24 32.65 2.75 6.25 33.87 2.75 4.48
4 16 18.52 2.75 -41.9 16.45 2.75 -42.6 32 2.75 -12 32.63 2.75 -13.7
2 24 18.52 2.75 -41.9 16.45 2.75 -42.6
2 24 32 2.75 -12 32.63 2.75 -13.7
4 16 -18.52 2.75 -41.9 -32.63 2.75 -13.7 -32 2.75 -12 -16.45 2.75 -42.6
2 24 -32.63 2.75 -13.7 -32 2.75 -12
2 24 -16.45 2.75 -42.6 -18.52 2.75 -41.9
3 16 40.29 2.75 18.24 38.16 2.75 18.04 54.4 2.75 25.12
2 24 40.29 2.75 18.24 38.16 2.75 18.04
4 16 -33.61 2.75 -15.22 -32.63 2.75 -13.7 -18.52 2.75 -41.9 -20.7 2.75 -41.8
2 24 -33.61 2.75 -15.22 -32.63 2.75 -13.7
2 24 -18.52 2.75 -41.9 -20.7 2.75 -41.8
4 16 -36.53 2.75 -28.56 -34.91 2.75 -16.49 -33.61 2.75 -15.22 -20.7 2.75 -41.8
2 24 -34.91 2.75 -16.49 -33.61 2.75 -15.22
4 16 -33.44 2.75 -34.73 -36.53 2.75 -28.56 -20.7 2.75 -41.8 -22.83 2.75 -42.2
2 24 -33.44 2.75 -34.73 -36.53 2.75 -28.56
2 24 -20.7 2.75 -41.8 -22.83 2.75 -42.2
4 16 33.61 2.75 -15.22 20.7 2.75 -41.8 18.52 2.75 -41.9 32.63 2.75 -13.7
2 24 20.7 2.75 -41.8 18.52 2.75 -41.9
2 24 32.63 2.75 -13.7 33.61 2.75 -15.22
4 16 36.53 2.75 -28.56 20.7 2.75 -41.8 33.61 2.75 -15.22 34.91 2.75 -16.49
2 24 33.61 2.75 -15.22 34.91 2.75 -16.49
