4 16 14.605 3.759 11.735 12.827 3.531 12.04 12.929 1.067 10.82 14.376 1.219 10.566
4 16 3.759 0.61 -14.808 3.785 -1.93 -13.589 3.15 -2.337 -16.332 3.15 -0.127 -17.399
4 16 16.993 3.175 -4.928 15.316 4.547 -3.886 15.316 3.404 -2.718 17.094 1.753 -3.607
4 16 17.094 1.753 -3.607 15.316 3.404 -2.718 15.418 2.54 -1.295 17.221 0.813 -1.956
4 16 15.519 1.981 1.981 15.519 2.413 3.759 17.399 0.737 3.556 17.374 0.356 1.803
4 16 15.519 17.526 -0.356 15.367 18.567 -2.057 14.986 22.276 -1.143 15.011 22.276 0.737
4 16 15.519 17.526 -0.356 15.011 22.276 0.737 14.935 22.073 2.565 15.545 16.205 1.676
4 16 14.707 12.167 8.001 12.929 18.999 9.957 12.725 17.043 11.049 14.249 11.379 9.347
4 16 14.249 11.379 9.347 12.725 17.043 11.049 12.548 15.037 12.014 13.665 10.49 10.871
3 16 12.344 11.024 13.31 13.665 10.49 10.871 12.421 13.03 12.802
4 16 13.36 22.25 -1.397 14.986 22.276 -1.143 14.859 22.022 -3.023 13.056 22.022 -3.023
4 16 13.056 22.022 -3.023 14.859 22.022 -3.023 14.757 21.539 -4.394 12.624 21.539 -4.394
4 16 12.624 21.539 -4.394 14.757 21.539 -4.394 14.453 20.853 -5.639 12.065 20.853 -5.639
4 16 12.065 20.853 -5.639 14.453 20.853 -5.639 14.326 20.091 -6.655 11.506 20.091 -6.655
3 16 16.637 15.85 -0.102 16.281 13.792 -2.388 16.256 15.824 -2.464
3 16 15.646 6.198 9.754 16.078 7.569 8.585 15.748 7.645 10.084
3 16 15.519 2.413 3.759 15.672 3.683 0.711 16.154 6.528 3.327
4 16 16.154 6.528 3.327 15.672 3.683 0.711 16.662 10.185 2.692 16.637 9.627 5.004
3 16 16.129 7.62 0.152 16.662 10.185 2.692 15.672 3.683 0.711
3 16 16.129 7.62 0.152 15.672 3.683 0.711 15.596 4.318 -0.94
4 16 16.027 9.093 -1.905 16.129 7.62 0.152 15.596 4.318 -0.94 15.519 6.528 -3.607
3 16 15.9 10.998 -3.505 16.027 9.093 -1.905 15.519 6.528 -3.607
3 16 15.9 10.998 -3.505 15.519 6.528 -3.607 15.469 9.982 -5.283
3 16 15.9 10.998 -3.505 15.469 9.982 -5.283 15.723 12.598 -4.699
3 16 16.078 7.569 8.585 15.646 6.198 9.754 15.367 4.039 8.839
3 16 16.078 7.569 8.585 15.367 4.039 8.839 15.646 4.42 7.722
3 16 15.723 4.013 6.528 16.078 7.569 8.585 15.646 4.42 7.722
3 16 16.154 6.528 3.327 16.637 9.627 5.004 16.104 6.401 4.978
3 16 16.129 7.62 0.152 16.612 10.922 1.321 16.662 10.185 2.692
4 16 16.612 10.922 1.321 16.129 7.62 0.152 16.027 9.093 -1.905 16.485 12.243 -0.635
3 16 15.519 6.528 -3.607 15.316 3.404 -2.718 15.316 4.547 -3.886
3 16 13.945 18.136 -8.407 14.072 19.177 -7.62 15.037 17.475 -6.299
4 16 13.741 16.561 -9.271 13.945 18.136 -8.407 15.037 17.475 -6.299 14.757 15.875 -7.366
4 16 10.973 18.263 -8.331 13.945 18.136 -8.407 13.741 16.561 -9.271 10.973 17.12 -8.966
3 16 10.973 17.12 -8.966 13.741 16.561 -9.271 10.973 15.926 -9.474
4 16 10.973 15.926 -9.474 13.741 16.561 -9.271 13.614 14.656 -9.881 10.973 14.681 -9.855
4 16 10.973 14.681 -9.855 13.614 14.656 -9.881 13.538 12.141 -10.338 10.973 12.141 -10.338
4 16 14.529 10.541 -11.354 14.427 9.195 -11.43 10.973 9.195 -11.43 10.973 10.541 -11.354
4 16 13.538 12.141 -10.338 14.529 10.541 -11.354 10.973 10.541 -11.354 10.973 12.141 -10.338
3 16 7.442 10.185 15.85 10.541 9.373 14.453 8.153 12.446 15.24
4 16 3.759 4.089 17.348 6.833 5.309 16.078 6.985 7.772 16.154 3.886 6.629 17.475
3 16 12.344 11.024 13.31 8.153 12.446 15.24 10.541 9.373 14.453
3 16 12.294 8.103 13.386 12.344 11.024 13.31 10.541 9.373 14.453
3 16 12.294 8.103 13.386 10.541 9.373 14.453 10.439 7.188 14.453
4 16 12.649 5.74 12.751 12.294 8.103 13.386 10.439 7.188 14.453 10.414 4.826 14.097
4 16 12.827 3.531 12.04 12.649 5.74 12.751 10.414 4.826 14.097 10.49 2.565 13.411
4 16 0 5.131 -15.519 4.826 5.131 -15.519 3.937 4.445 -19.66 0 4.75 -17.805
3 16 0 4.75 -17.805 3.937 4.445 -19.66 0 4.445 -19.66
4 16 0 15.799 13.843 8.128 15.392 14.503 2.515 15.926 13.64 0 15.926 13.64
3 16 14.249 11.379 9.347 16.434 10.668 7.95 14.707 12.167 8.001
4 16 15.9 10.998 -3.505 15.723 12.598 -4.699 15.977 14.3 -3.861 16.281 13.792 -2.388
4 16 16.612 10.922 1.321 16.485 12.243 -0.635 16.84 14.91 1.397 16.942 13.741 3.226
3 16 16.662 10.185 2.692 16.612 10.922 1.321 16.942 13.741 3.226
4 16 16.332 8.788 7.112 16.637 9.627 5.004 16.891 12.395 5.283 16.434 10.668 7.95
3 16 3.937 4.445 -19.66 4.826 5.131 -15.519 3.734 1.905 -18.872
2 24 10.262 5.461 -13.437 4.826 5.131 -15.519
2 24 0 5.461 -13.106 4.318 5.461 -12.395
2 24 4.318 5.461 -12.395 8.077 5.461 -10.414
2 24 6.985 17.374 11.913 4.877 16.459 12.954
2 24 4.877 16.459 12.954 2.515 15.926 13.64
2 24 12.548 21.336 5.359 11.76 20.676 7.01
2 24 12.065 5.486 -12.598 10.262 5.461 -13.437
2 24 3.607 0.787 -18.415 3.734 1.905 -18.872
2 24 4.115 1.346 -15.164 3.759 0.61 -14.808
2 24 8.128 15.392 14.503 5.74 14.783 18.821
2 24 5.74 14.783 18.821 4.369 12.497 19.583
2 24 4.369 12.497 19.583 3.48 9.982 20.066
2 24 3.48 9.982 20.066 3.023 7.341 20.345
2 24 3.023 7.341 20.345 2.972 4.674 20.193
2 24 2.972 4.674 20.193 3.124 2.083 19.533
2 24 3.124 0.94 19.101 3.15 -1.524 18.034
2 24 3.15 -3.835 16.662 3.15 -5.918 14.986
2 24 3.15 -5.918 14.986 3.15 -7.747 13.03
2 24 3.15 -7.747 13.03 3.15 -9.296 10.82
2 24 3.15 -9.296 10.82 3.15 -10.541 8.458
2 24 3.15 -10.541 8.458 3.15 -11.43 5.918
2 24 3.759 -10.693 2.87 3.759 -10.262 5.309
2 24 3.15 -11.43 5.918 3.15 -11.989 3.302
2 24 3.759 -10.744 0.406 3.759 -10.693 2.87
2 24 3.15 -11.989 3.302 3.15 -12.167 0.61
2 24 3.759 -10.389 -2.032 3.759 -10.744 0.406
2 24 3.15 -12.167 0.61 3.15 -11.963 -2.057
2 24 3.759 -9.677 -4.394 3.759 -10.389 -2.032
2 24 3.15 -11.963 -2.057 3.15 -11.405 -4.674
2 24 3.759 -8.661 -6.629 3.759 -9.677 -4.394
2 24 3.15 -11.405 -4.674 3.15 -10.49 -7.214
2 24 3.759 -7.366 -8.712 3.759 -8.661 -6.629
2 24 3.15 -10.49 -7.214 3.15 -9.246 -9.576
2 24 3.759 -5.791 -10.592 3.759 -7.366 -8.712
2 24 3.15 -9.246 -9.576 3.15 -7.696 -11.76
2 24 3.734 -3.962 -12.243 3.759 -5.791 -10.592
2 24 3.15 -7.696 -11.76 3.15 -5.842 -13.716
2 24 3.15 -3.734 -15.392 3.15 -2.337 -16.332
2 24 12.649 -5.436 -2.769 12.522 -4.775 -4.521
2 24 12.421 -3.81 -6.147 12.319 -2.616 -7.645
2 24 14.122 4.242 -10.617 14.072 2.667 -9.957
2 24 14.072 -1.448 -6.858 14.122 -2.489 -5.461
2 24 14.122 -2.489 -5.461 14.224 -3.277 -3.912
2 24 14.224 -3.277 -3.912 14.351 -3.81 -2.261
2 24 14.656 -4.039 2.819 14.681 -3.658 4.445
2 24 14.681 -3.658 4.445 14.656 -2.997 6.045
2 24 14.656 -2.997 6.045 14.605 -2.108 7.62
2 24 14.224 5.461 -11.074 14.122 4.242 -10.617
2 24 13.03 -5.436 4.851 12.929 -5.893 2.007
2 24 7.061 -9.119 5.207 10.719 -7.214 5.004
2 24 10.719 -7.214 5.004 13.03 -5.436 4.851
2 24 14.605 -2.108 7.62 14.783 -0.813 8.941
2 24 16.891 9.246 -7.137 14.529 10.541 -11.354
2 24 16.916 6.909 -6.502 16.891 9.246 -7.137
2 24 16.942 4.826 -5.944 16.916 6.909 -6.502
2 24 16.993 3.175 -4.928 16.942 4.826 -5.944
2 24 17.297 0.356 -0.152 17.221 0.813 -1.956
2 24 17.374 1.524 5.359 17.399 0.737 3.556
2 24 17.374 0.356 1.803 17.297 0.356 -0.152
2 24 17.272 2.692 7.239 17.374 1.524 5.359
2 24 17.069 2.769 8.153 17.272 2.692 7.239
2 24 16.459 2.21 9.042 17.069 2.769 8.153
2 24 15.824 1.219 9.398 16.459 2.21 9.042
2 24 15.088 0.025 9.373 15.824 1.219 9.398
2 24 14.783 -0.813 8.941 15.088 0.025 9.373
2 24 13.081 21.844 3.683 12.548 21.336 5.359
2 24 13.386 22.174 2.007 13.081 21.844 3.683
2 24 13.487 22.301 0.305 13.386 22.174 2.007
2 24 13.36 22.25 -1.397 13.487 22.301 0.305
2 24 10.973 19.38 -7.442 11.506 20.091 -6.655
2 24 14.427 9.195 -11.43 14.224 5.461 -11.074
2 24 9.5 18.999 9.957 6.985 17.374 11.913
2 24 10.719 19.837 8.56 9.5 18.999 9.957
2 24 11.76 20.676 7.01 10.719 19.837 8.56
2 24 8.077 5.461 -10.414 10.973 5.461 -7.442
2 24 10.973 5.461 -7.442 10.973 19.38 -7.442
2 24 3.124 2.083 19.533 3.124 0.94 19.101
2 24 3.15 -1.524 18.034 3.15 -3.835 16.662
2 24 3.785 -1.93 -13.589 3.734 -3.962 -12.243
2 24 3.15 -5.842 -13.716 3.15 -3.734 -15.392
2 24 12.319 -2.616 -7.645 12.268 -1.27 -8.992
2 24 12.268 -1.27 -8.992 12.192 0.203 -10.185
2 24 12.192 0.203 -10.185 12.141 1.854 -11.201
2 24 12.141 1.854 -11.201 12.116 3.632 -12.014
2 24 12.116 3.632 -12.014 12.065 5.486 -12.598
2 24 14.072 2.667 -9.957 14.046 1.194 -9.119
2 24 14.046 1.194 -9.119 14.046 -0.203 -8.077
2 24 14.046 -0.203 -8.077 14.072 -1.448 -6.858
2 24 14.351 -3.81 -2.261 14.453 -4.115 -0.559
2 24 14.453 -4.115 -0.559 14.58 -4.191 1.168
2 24 14.58 -4.191 1.168 14.656 -4.039 2.819
2 24 12.929 -5.893 2.007 12.751 -5.817 -0.914
2 24 12.751 -5.817 -0.914 12.649 -5.436 -2.769
2 24 3.759 -10.262 5.309 7.061 -9.119 5.207
2 24 3.759 0.61 -14.808 3.785 -1.93 -13.589
2 24 3.15 -2.337 -16.332 3.15 -0.127 -17.399
2 24 17.094 1.753 -3.607 16.993 3.175 -4.928
2 24 17.221 0.813 -1.956 17.094 1.753 -3.607
2 24 17.399 0.737 3.556 17.374 0.356 1.803
2 24 13.056 22.022 -3.023 13.36 22.25 -1.397
2 24 12.624 21.539 -4.394 13.056 22.022 -3.023
2 24 12.065 20.853 -5.639 12.624 21.539 -4.394
2 24 11.506 20.091 -6.655 12.065 20.853 -5.639
2 24 14.529 10.541 -11.354 14.427 9.195 -11.43
2 24 3.937 4.445 -19.66 0 4.445 -19.66
2 24 0 15.799 13.843 8.128 15.392 14.503
2 24 2.515 15.926 13.64 0 15.926 13.64
2 24 4.826 5.131 -15.519 4.115 1.346 -15.164
2 24 3.734 1.905 -18.872 3.937 4.445 -19.66
2 24 8.128 15.392 14.503 9.881 16.51 13.081
2 24 11.938 18.059 11.201 12.929 18.999 9.957
2 24 12.573 5.486 -12.04 12.065 5.486 -12.598
2 24 10.973 5.461 -11.151 14.224 5.461 -11.074
2 24 14.224 5.461 -11.074 12.573 5.486 -12.04
2 24 17.018 17.374 -4.978 17.501 16.027 -3.378
2 24 17.501 16.027 -3.378 17.247 14.757 -4.547
2 24 14.757 15.875 -7.366 15.037 17.475 -6.299
2 24 15.037 17.475 -6.299 16.637 17.221 -6.223
2 24 16.459 15.418 -7.366 14.757 15.875 -7.366
2 24 16.637 17.221 -6.223 16.459 15.418 -7.366
2 24 14.834 14.529 -7.366 14.757 15.875 -7.366
2 24 16.459 14.173 -6.909 14.834 14.529 -7.366
2 24 16.459 15.418 -7.366 16.459 14.173 -6.909
2 24 15.723 12.598 -4.699 14.834 14.529 -7.366
2 24 17.069 13.106 -5.385 15.723 12.598 -4.699
2 24 16.459 14.173 -6.909 17.069 13.106 -5.385
2 24 16.256 15.824 -2.464 15.977 14.3 -3.861
2 24 17.501 16.027 -3.378 16.256 15.824 -2.464
2 24 15.418 18.009 -5.055 17.018 17.374 -4.978
2 24 17.018 17.374 -4.978 16.637 17.221 -6.223
2 24 15.037 17.475 -6.299 15.418 18.009 -5.055
2 24 3.759 0.61 -14.808 3.15 -0.127 -17.399
2 24 3.15 -0.127 -17.399 3.607 0.787 -18.415
2 24 10.973 9.195 -11.43 10.973 5.461 -11.151
2 24 10.973 5.461 -11.151 10.973 5.461 -7.442
2 24 10.973 14.681 -9.855 10.973 12.141 -10.338
2 24 4.115 1.346 -15.164 3.607 0.787 -18.415
2 24 6.756 13.691 15.951 8.128 15.392 14.503
2 24 5.639 11.481 16.739 6.756 13.691 15.951
2 24 4.572 9.119 17.221 5.639 11.481 16.739
2 24 3.886 6.629 17.475 4.572 9.119 17.221
2 24 3.759 4.089 17.348 3.886 6.629 17.475
2 24 3.734 1.575 16.789 3.759 4.089 17.348
2 24 3.759 -4.902 12.7 3.785 -2.946 14.376
2 24 3.759 -6.553 10.719 3.759 -4.902 12.7
2 24 3.759 -7.849 8.484 3.759 -6.553 10.719
2 24 3.759 -8.712 6.045 3.759 -7.849 8.484
2 24 3.759 -10.262 5.309 3.759 -8.712 6.045
2 24 12.852 -4.343 -4.369 12.979 -4.928 -2.718
2 24 12.751 -3.454 -5.969 12.852 -4.343 -4.369
2 24 12.675 -1.626 -8.153 12.751 -3.454 -5.969
2 24 13.36 -4.826 4.521 13.208 -5.334 1.346
2 24 14.681 -3.658 4.445 13.36 -4.826 4.521
2 24 12.573 2.87 -11.201 12.573 5.486 -12.04
2 24 13.36 -4.826 4.521 13.03 -5.436 4.851
2 24 11.227 -4.928 5.664 9.881 -5.969 5.766
2 24 9.881 -5.969 5.766 6.96 -7.62 5.918
2 24 12.802 -3.429 5.563 11.227 -4.928 5.664
2 24 15.189 7.95 12.217 12.294 8.103 13.386
2 24 12.294 8.103 13.386 12.649 5.74 12.751
2 24 14.935 5.817 12.192 15.189 7.95 12.217
2 24 12.649 5.74 12.751 12.827 3.531 12.04
2 24 14.605 3.759 11.735 14.935 5.817 12.192
2 24 12.929 1.067 10.82 12.852 -1.016 9.119
2 24 12.852 -1.016 9.119 12.776 -2.413 7.442
2 24 12.776 -2.413 7.442 12.802 -3.429 5.563
2 24 15.469 9.982 -5.283 16.891 9.246 -7.137
2 24 14.529 10.541 -11.354 13.538 12.141 -10.338
2 24 15.469 9.982 -5.283 15.291 7.671 -4.978
2 24 15.291 7.671 -4.978 15.316 6.02 -4.623
2 24 15.316 6.02 -4.623 15.316 4.547 -3.886
2 24 15.469 2.057 0.406 15.519 1.981 1.981
2 24 15.418 2.54 -1.295 15.469 2.057 0.406
2 24 15.519 2.413 3.759 15.723 4.013 6.528
2 24 15.723 4.013 6.528 15.646 4.42 7.722
2 24 15.646 4.42 7.722 15.367 4.039 8.839
2 24 15.367 4.039 8.839 14.986 3.2 9.652
2 24 14.986 3.2 9.652 14.605 1.651 10.084
2 24 14.605 1.651 10.084 15.088 0.025 9.373
2 24 14.757 21.539 -4.394 14.859 22.022 -3.023
2 24 14.859 22.022 -3.023 14.986 22.276 -1.143
2 24 14.935 22.073 2.565 14.757 21.666 4.343
2 24 15.519 15.392 2.921 15.545 16.205 1.676
2 24 14.757 21.666 4.343 14.427 21.107 5.969
2 24 15.443 14.58 4.14 15.519 15.392 2.921
2 24 14.427 21.107 5.969 13.995 20.472 7.391
2 24 15.291 13.741 5.436 15.443 14.58 4.14
2 24 13.995 20.472 7.391 13.487 19.761 8.687
2 24 15.062 12.929 6.731 15.291 13.741 5.436
2 24 13.487 19.761 8.687 12.929 18.999 9.957
2 24 14.707 12.167 8.001 15.062 12.929 6.731
2 24 12.548 15.037 12.014 12.421 13.03 12.802
2 24 12.929 9.017 12.649 13.665 10.49 10.871
2 24 12.294 8.103 13.386 12.929 9.017 12.649
2 24 12.344 11.024 13.31 12.294 8.103 13.386
2 24 15.367 18.567 -2.057 14.834 20.091 -4.47
2 24 14.453 20.853 -5.639 14.757 21.539 -4.394
2 24 14.935 22.073 2.565 15.011 22.276 0.737
2 24 15.011 22.276 0.737 14.986 22.276 -1.143
2 24 14.326 20.091 -6.655 14.072 19.177 -7.62
2 24 10.973 18.263 -8.331 10.973 19.38 -7.442
2 24 13.538 12.141 -10.338 13.614 14.656 -9.881
2 24 15.672 8.915 10.668 15.189 7.95 12.217
2 24 14.605 3.759 11.735 14.376 1.219 10.566
2 24 15.519 2.413 3.759 15.519 1.981 1.981
2 24 15.418 2.54 -1.295 15.316 3.404 -2.718
2 24 16.18 17.221 -2.184 16.637 15.85 -0.102
2 24 15.418 18.694 -4.496 16.18 17.221 -2.184
2 24 16.256 15.824 -2.464 15.418 18.009 -5.055
2 24 14.326 20.091 -6.655 15.418 18.694 -4.496
2 24 13.614 14.656 -9.881 13.741 16.561 -9.271
2 24 14.072 19.177 -7.62 13.945 18.136 -8.407
2 24 3.785 -0.787 15.773 3.785 -2.946 14.376
2 24 3.759 -8.712 6.045 6.96 -7.62 5.918
2 24 12.548 15.037 12.014 12.725 17.043 11.049
2 24 12.725 17.043 11.049 12.929 18.999 9.957
2 24 3.734 1.575 16.789 3.785 -0.787 15.773
2 24 12.344 11.024 13.31 12.421 13.03 12.802
2 24 11.938 18.059 11.201 9.881 16.51 13.081
2 24 12.929 1.067 10.82 12.827 3.531 12.04
2 24 15.672 8.915 10.668 16.434 10.668 7.95
2 24 14.249 11.379 9.347 13.665 10.49 10.871
2 24 16.434 10.668 7.95 16.891 12.395 5.283
2 24 16.891 12.395 5.283 16.942 13.741 3.226
2 24 16.942 13.741 3.226 16.84 14.91 1.397
2 24 16.84 14.91 1.397 16.637 15.85 -0.102
2 24 15.519 17.526 -0.356 15.545 16.205 1.676
2 24 15.367 18.567 -2.057 15.519 17.526 -0.356
2 24 14.326 20.091 -6.655 14.834 20.091 -4.47
2 24 14.326 20.091 -6.655 14.453 20.853 -5.639
2 24 17.247 14.757 -4.547 17.069 13.106 -5.385
2 24 15.977 14.3 -3.861 15.723 12.598 -4.699
2 24 10.973 12.141 -10.338 10.973 10.541 -11.354
2 24 10.973 10.541 -11.354 10.973 9.195 -11.43
2 24 10.973 17.12 -8.966 10.973 15.926 -9.474
2 24 10.973 15.926 -9.474 10.973 14.681 -9.855
2 24 10.973 18.263 -8.331 10.973 17.12 -8.966
2 24 12.598 0.432 -9.855 12.675 -1.626 -8.153
2 24 12.573 2.87 -11.201 12.598 0.432 -9.855
2 24 13.081 -5.258 -0.94 12.979 -4.928 -2.718
2 24 13.208 -5.334 1.346 13.081 -5.258 -0.94
2 24 15.316 4.547 -3.886 15.316 3.404 -2.718
2 24 14.249 11.379 9.347 14.707 12.167 8.001
2 24 13.741 16.561 -9.271 13.945 18.136 -8.407
2 24 13.538 12.141 -10.338 10.973 12.141 -10.338
2 24 10.973 10.541 -11.354 14.529 10.541 -11.354
2 24 4.826 5.131 -15.519 3.937 4.445 -19.66
2 24 12.522 -4.775 -4.521 12.421 -3.81 -6.147
2 24 14.376 1.219 10.566 15.088 0.025 9.373
2 24 13.538 12.141 -10.338 15.469 9.982 -5.283
2 24 13.03 -5.436 4.851 12.802 -3.429 5.563
2 24 14.681 -3.658 4.445 12.802 -3.429 5.563
5 24 0 5.461 -13.106 4.826 5.131 -15.519 0 5.131 -15.519 10.262 5.461 -13.437
5 24 4.826 5.131 -15.519 0 5.131 -15.519 0 5.461 -13.106 3.937 4.445 -19.66
5 24 0 5.461 -13.106 10.262 5.461 -13.437 4.826 5.131 -15.519 4.318 5.461 -12.395
5 24 6.985 17.374 11.913 8.128 15.392 14.503 9.881 16.51 13.081 4.877 16.459 12.954
5 24 9.881 16.51 13.081 6.985 17.374 11.913 8.128 15.392 14.503 9.5 18.999 9.957
5 24 4.877 16.459 12.954 8.128 15.392 14.503 6.985 17.374 11.913 2.515 15.926 13.64
5 24 2.515 15.926 13.64 8.128 15.392 14.503 4.877 16.459 12.954 0 15.799 13.843
5 24 12.929 18.999 9.957 9.5 18.999 9.957 11.938 18.059 11.201 10.719 19.837 8.56
5 24 9.5 18.999 9.957 11.938 18.059 11.201 12.929 18.999 9.957 9.881 16.51 13.081
5 24 13.995 20.472 7.391 12.548 21.336 5.359 11.76 20.676 7.01 14.427 21.107 5.969
5 24 11.76 20.676 7.01 13.995 20.472 7.391 12.548 21.336 5.359 13.487 19.761 8.687
5 24 10.973 5.461 -11.151 12.065 5.486 -12.598 10.262 5.461 -13.437 12.573 5.486 -12.04
5 24 10.262 5.461 -13.437 10.973 5.461 -11.151 12.065 5.486 -12.598 10.973 5.461 -7.442
5 24 16.459 15.418 -7.366 17.018 17.374 -4.978 17.501 16.027 -3.378 16.637 17.221 -6.223
5 24 17.247 14.757 -4.547 16.459 15.418 -7.366 17.501 16.027 -3.378 17.069 13.106 -5.385
5 24 16.637 17.221 -6.223 14.757 15.875 -7.366 15.037 17.475 -6.299 16.459 15.418 -7.366
5 24 16.459 15.418 -7.366 14.834 14.529 -7.366 14.757 15.875 -7.366 16.459 14.173 -6.909
5 24 16.459 14.173 -6.909 15.723 12.598 -4.699 14.834 14.529 -7.366 17.069 13.106 -5.385
5 24 15.977 14.3 -3.861 17.247 14.757 -4.547 16.256 15.824 -2.464 17.069 13.106 -5.385
5 24 16.637 17.221 -6.223 15.418 18.009 -5.055 17.018 17.374 -4.978 15.037 17.475 -6.299
5 24 3.607 0.787 -18.415 3.759 0.61 -14.808 3.15 -0.127 -17.399 4.115 1.346 -15.164
5 24 5.74 14.783 18.821 6.756 13.691 15.951 8.128 15.392 14.503 4.369 12.497 19.583
5 24 4.369 12.497 19.583 6.756 13.691 15.951 5.74 14.783 18.821 5.639 11.481 16.739
5 24 4.369 12.497 19.583 5.639 11.481 16.739 6.756 13.691 15.951 3.48 9.982 20.066
5 24 3.48 9.982 20.066 5.639 11.481 16.739 4.369 12.497 19.583 4.572 9.119 17.221
5 24 3.48 9.982 20.066 4.572 9.119 17.221 5.639 11.481 16.739 3.023 7.341 20.345
5 24 3.023 7.341 20.345 4.572 9.119 17.221 3.48 9.982 20.066 3.886 6.629 17.475
5 24 3.023 7.341 20.345 3.886 6.629 17.475 4.572 9.119 17.221 2.972 4.674 20.193
5 24 2.972 4.674 20.193 3.886 6.629 17.475 3.023 7.341 20.345 3.759 4.089 17.348
5 24 2.972 4.674 20.193 3.759 4.089 17.348 3.886 6.629 17.475 3.124 2.083 19.533
5 24 3.124 2.083 19.533 3.759 4.089 17.348 2.972 4.674 20.193 3.734 1.575 16.789
5 24 3.124 2.083 19.533 3.734 1.575 16.789 3.759 4.089 17.348 3.124 0.94 19.101
5 24 3.15 -1.524 18.034 3.785 -0.787 15.773 3.124 0.94 19.101 3.785 -2.946 14.376
5 24 3.15 -3.835 16.662 3.759 -4.902 12.7 3.785 -2.946 14.376 3.15 -5.918 14.986
5 24 3.785 -2.946 14.376 3.15 -3.835 16.662 3.759 -4.902 12.7 3.15 -1.524 18.034
5 24 3.15 -5.918 14.986 3.759 -4.902 12.7 3.15 -3.835 16.662 3.759 -6.553 10.719
5 24 3.15 -5.918 14.986 3.759 -6.553 10.719 3.759 -4.902 12.7 3.15 -7.747 13.03
5 24 3.15 -7.747 13.03 3.759 -6.553 10.719 3.15 -5.918 14.986 3.759 -7.849 8.484
5 24 3.15 -7.747 13.03 3.759 -7.849 8.484 3.759 -6.553 10.719 3.15 -9.296 10.82
5 24 3.15 -9.296 10.82 3.759 -7.849 8.484 3.15 -7.747 13.03 3.759 -8.712 6.045
5 24 3.15 -9.296 10.82 3.759 -8.712 6.045 3.759 -7.849 8.484 3.15 -10.541 8.458
5 24 3.15 -10.541 8.458 3.759 -8.712 6.045 3.15 -9.296 10.82 3.759 -10.262 5.309
5 24 3.15 -10.541 8.458 3.759 -10.262 5.309 3.759 -8.712 6.045 3.15 -11.43 5.918
5 24 3.15 -11.43 5.918 3.759 -10.262 5.309 3.15 -10.541 8.458 3.759 -10.693 2.87
5 24 3.15 -11.43 5.918 3.759 -10.693 2.87 3.759 -10.262 5.309 3.15 -11.989 3.302
5 24 3.15 -11.989 3.302 3.759 -10.693 2.87 3.15 -11.43 5.918 3.759 -10.744 0.406
5 24 3.15 -11.989 3.302 3.759 -10.744 0.406 3.759 -10.693 2.87 3.15 -12.167 0.61
5 24 3.15 -12.167 0.61 3.759 -10.744 0.406 3.15 -11.989 3.302 3.759 -10.389 -2.032
5 24 3.15 -12.167 0.61 3.759 -10.389 -2.032 3.759 -10.744 0.406 3.15 -11.963 -2.057
5 24 3.15 -11.963 -2.057 3.759 -10.389 -2.032 3.15 -12.167 0.61 3.759 -9.677 -4.394
5 24 3.15 -11.963 -2.057 3.759 -9.677 -4.394 3.759 -10.389 -2.032 3.15 -11.405 -4.674
5 24 3.15 -11.405 -4.674 3.759 -9.677 -4.394 3.15 -11.963 -2.057 3.759 -8.661 -6.629
5 24 3.15 -11.405 -4.674 3.759 -8.661 -6.629 3.759 -9.677 -4.394 3.15 -10.49 -7.214
5 24 3.15 -10.49 -7.214 3.759 -8.661 -6.629 3.15 -11.405 -4.674 3.759 -7.366 -8.712
5 24 3.15 -10.49 -7.214 3.759 -7.366 -8.712 3.759 -8.661 -6.629 3.15 -9.246 -9.576
5 24 3.15 -9.246 -9.576 3.759 -7.366 -8.712 3.15 -10.49 -7.214 3.759 -5.791 -10.592
5 24 3.15 -9.246 -9.576 3.759 -5.791 -10.592 3.759 -7.366 -8.712 3.15 -7.696 -11.76
5 24 3.15 -7.696 -11.76 3.759 -5.791 -10.592 3.15 -9.246 -9.576 3.734 -3.962 -12.243
5 24 3.15 -7.696 -11.76 3.734 -3.962 -12.243 3.759 -5.791 -10.592 3.15 -5.842 -13.716
5 24 3.15 -5.842 -13.716 3.734 -3.962 -12.243 3.15 -7.696 -11.76 3.785 -1.93 -13.589
5 24 3.15 -2.337 -16.332 3.785 -1.93 -13.589 3.15 -3.734 -15.392 3.759 0.61 -14.808
5 24 3.785 -1.93 -13.589 3.15 -3.734 -15.392 3.15 -2.337 -16.332 3.15 -5.842 -13.716
5 24 12.522 -4.775 -4.521 12.979 -4.928 -2.718 12.649 -5.436 -2.769 12.852 -4.343 -4.369
5 24 12.979 -4.928 -2.718 12.649 -5.436 -2.769 12.522 -4.775 -4.521 13.081 -5.258 -0.94
5 24 12.522 -4.775 -4.521 12.852 -4.343 -4.369 12.979 -4.928 -2.718 12.421 -3.81 -6.147
5 24 12.421 -3.81 -6.147 12.852 -4.343 -4.369 12.522 -4.775 -4.521 12.751 -3.454 -5.969
5 24 12.421 -3.81 -6.147 12.751 -3.454 -5.969 12.852 -4.343 -4.369 12.319 -2.616 -7.645
5 24 12.319 -2.616 -7.645 12.751 -3.454 -5.969 12.421 -3.81 -6.147 12.675 -1.626 -8.153
5 24 12.319 -2.616 -7.645 12.675 -1.626 -8.153 12.751 -3.454 -5.969 12.268 -1.27 -8.992
