0 ~Tile  2 x  2 with SW Rebel Mechanical Pattern 1
3 16 13.964 0 -17.494 14.465 0 -17.546 14.5 0 -17.5
3 16 15.18 0 -16.82 15.06 0 -17.09 15.43 0 -16.98
4 16 14.5 0 -17.5 14.71 0 -17.28 13.83 0 -17.36 13.964 0 -17.494
4 16 15.18 0 -14.82 13.25 0 -15.02 15.18 0 -15.22 16.34 0 -15.22
4 16 15.18 0 -11.62 13.25 0 -11.82 15.18 0 -12.02 16.34 0 -12.02
4 16 15.18 0 -12.02 13.25 0 -12.22 15.18 0 -12.42 16.34 0 -12.42
4 16 15.18 0 -11.22 13.25 0 -11.42 15.18 0 -11.62 16.34 0 -11.62
4 16 14.697 0 -10.47 13.25 0 -10.62 15.18 0 -10.82 16.823 0 -10.47
4 16 15.18 0 -10.82 13.25 0 -11.02 15.18 0 -11.22 16.34 0 -11.22
4 16 15.18 0 -12.42 13.25 0 -12.62 15.18 0 -12.82 16.34 0 -12.82
4 16 15.18 0 -14.02 13.25 0 -14.22 15.18 0 -14.42 16.34 0 -14.42
4 16 15.18 0 -14.42 13.25 0 -14.62 15.18 0 -14.82 16.34 0 -14.82
4 16 15.18 0 -13.62 13.25 0 -13.82 15.18 0 -14.02 16.34 0 -14.02
4 16 15.18 0 -12.82 13.25 0 -13.02 15.18 0 -13.22 16.34 0 -13.22
4 16 15.18 0 -13.22 13.25 0 -13.42 15.18 0 -13.62 16.34 0 -13.62
3 16 18.72 0 -17.06 18.45 0 -17.51 20 0 -20
3 16 18.88 0 -16.53 18.72 0 -17.06 20 0 -20
3 16 18.45 0 -17.51 18.18 0 -17.9 20 0 -20
3 16 17.78 0 -18.24 17.36 0 -18.52 20 0 -20
3 16 18.18 0 -17.9 17.78 0 -18.24 20 0 -20
3 16 18.99 0 -16 18.88 0 -16.53 20 0 -20
3 16 13.34 0 -17.9 11.3 0 -20 13.74 0 -18.24
3 16 13.07 0 -17.51 11.3 0 -20 13.34 0 -17.9
3 16 13.74 0 -18.24 11.3 0 -20 14.16 0 -18.52
4 16 18.99 0 -9.75 18.99 0 -16 20 0 -20 20 0 0
3 16 14.16 0 -18.52 11.3 0 -20 14.71 0 -18.76
3 16 17.36 0 -18.52 16.81 0 -18.76 20 0 -20
3 16 15.18 0 -16.82 15.43 0 -16.98 15.76 0 -16.97
4 16 16.25 0 -17.76 15.95 0 -17.63 15.76 0 -17.61 15.27 0 -17.76
4 16 16.34 0 -16.82 15.18 0 -16.82 15.76 0 -16.97 16.09 0 -16.98
3 16 14.736 0 -17.266 13.83 0 -17.36 14.71 0 -17.28
4 16 16.34 0 -16.82 16.34 0 -16.42 15.18 0 -16.42 15.18 0 -16.82
3 16 15.76 0 -17.61 15.57 0 -17.63 15.27 0 -17.76
4 16 16.73 0 -18.44 14.79 0 -18.44 14.71 0 -18.76 16.81 0 -18.76
4 16 20 0 -20 16.81 0 -18.76 14.71 0 -18.76 11.3 0 -20
4 16 16.63 0 -18.19 14.89 0 -18.19 14.79 0 -18.44 16.73 0 -18.44
4 16 16.25 0 -17.76 15.27 0 -17.76 15.03 0 -17.94 16.49 0 -17.94
4 16 16.49 0 -17.94 15.03 0 -17.94 14.89 0 -18.19 16.63 0 -18.19
4 16 16.34 0 -16.42 18.239 0 -16.223 16.34 0 -16.02 15.18 0 -16.02
4 16 10.06 0 -6.78 9.87 0 -5.87 9.68 0 -6.78 9.68 0 -7.3
4 16 10.46 0 -6.78 10.26 0 -5.87 10.06 0 -6.78 10.06 0 -7.3
4 16 9.68 0 -6.78 9.48 0 -5.87 9.28 0 -6.78 9.28 0 -7.3
4 16 8.84 0 -6.507 8.84 0 -7.573 8.9 0 -7.3 8.9 0 -6.78
4 16 9.28 0 -6.78 9.09 0 -5.87 8.9 0 -6.78 8.9 0 -7.3
4 16 11.24 0 -7.3 11.43 0 -8.21 11.58 0 -7.492 11.24 0 -6.78
4 16 10.84 0 -7.3 11.04 0 -8.21 11.24 0 -7.3 11.24 0 -6.78
4 16 11.58 0 -6.588 11.43 0 -5.87 11.24 0 -6.78 11.58 0 -7.492
4 16 10.84 0 -6.78 10.65 0 -5.87 10.46 0 -6.78 10.46 0 -7.3
4 16 11.24 0 -6.78 11.04 0 -5.87 10.84 0 -6.78 10.84 0 -7.3
4 16 16.17 0 -6.62 12.28 0 -6.62 12.28 0 -7.46 16.17 0 -7.46
4 16 16.17 0 -8.16 15.35 0 -8.16 15.35 0 -9.75 16.17 0 -9.75
4 16 16.34 0 -10.82 18.27 0 -10.62 16.823 0 -10.47 15.18 0 -10.82
4 16 16.34 0 -11.62 18.27 0 -11.42 16.34 0 -11.22 15.18 0 -11.22
4 16 16.34 0 -11.22 18.27 0 -11.02 16.34 0 -10.82 15.18 0 -10.82
4 16 12.28 0 -8.93 8.84 0 -8.93 8.84 0 -9.45 11.3 0 -10.54
4 16 0.62 0 -9.45 0 0 -10.54 11.3 0 -10.54 8.84 0 -9.45
4 16 12.28 0 -8.93 12.53 0 -9.75 13.91 0 -9.75 13.91 0 -8.88
4 16 16.89 0 -5.92 16.89 0 -9.75 18.99 0 -9.75 18.23 0 -2.96
3 16 13.91 0 -8.88 12.28 0 -8.88 12.28 0 -8.93
4 16 10.46 0 -7.3 10.65 0 -8.21 10.84 0 -7.3 10.84 0 -6.78
3 16 16.3 0 -4.37 15.62 0 -4.51 16.89 0 -5.92
3 16 16.94 0 -4.06 16.3 0 -4.37 16.89 0 -5.92
3 16 15.62 0 -4.51 15.1 0 -4.56 16.89 0 -5.92
3 16 13.87 0 -4.43 12.28 0 -5.15 14.47 0 -4.55
3 16 14.47 0 -4.55 16.89 0 -5.92 15.1 0 -4.56
3 16 18.61 0 -2.39 18.23 0 -2.96 18.99 0 -9.75
3 16 18.89 0 -1.73 18.61 0 -2.39 18.99 0 -9.75
3 16 18.23 0 -2.96 17.81 0 -3.45 16.89 0 -5.92
3 16 17.37 0 -3.77 16.94 0 -4.06 16.89 0 -5.92
3 16 17.81 0 -3.45 17.37 0 -3.77 16.89 0 -5.92
4 16 8.9 0 -7.3 9.09 0 -8.21 9.28 0 -7.3 9.28 0 -6.78
4 16 12.28 0 -5.15 12.28 0 -5.92 16.89 0 -5.92 14.47 0 -4.55
4 16 9.28 0 -7.3 9.48 0 -8.21 9.68 0 -7.3 9.68 0 -6.78
4 16 10.06 0 -7.3 10.26 0 -8.21 10.46 0 -7.3 10.46 0 -6.78
4 16 9.68 0 -7.3 9.87 0 -8.21 10.06 0 -7.3 10.06 0 -6.78
3 16 12.74 0 -3.92 12.28 0 -5.15 13.29 0 -4.24
3 16 13.29 0 -4.24 12.28 0 -5.15 13.87 0 -4.43
3 16 12.28 0 -3.6 12.28 0 -5.15 12.74 0 -3.92
4 16 12.28 0 -5.15 11.81 0 -3.21 11.27 0 -2.51 8.84 0 -5.15
3 16 11.81 0 -3.21 12.28 0 -5.15 12.28 0 -3.6
4 16 16.34 0 -14.02 18.27 0 -13.82 16.34 0 -13.62 15.18 0 -13.62
4 16 16.34 0 -14.42 18.27 0 -14.22 16.34 0 -14.02 15.18 0 -14.02
4 16 16.34 0 -13.62 18.27 0 -13.42 16.34 0 -13.22 15.18 0 -13.22
4 16 11.3 0 20 12.32 0 18.8 17.82 0 18.8 20 0 20
4 16 16.34 0 -13.22 18.27 0 -13.02 16.34 0 -12.82 15.18 0 -12.82
4 16 16.34 0 -15.62 18.27 0 -15.42 16.34 0 -15.22 15.18 0 -15.22
4 16 16.34 0 -16.02 18.27 0 -15.82 16.34 0 -15.62 15.18 0 -15.62
4 16 17.82 0 13.7 13.76 0 13.7 13.76 0 12.88 17.82 0 12.88
4 16 16.34 0 -14.82 18.27 0 -14.62 16.34 0 -14.42 15.18 0 -14.42
4 16 16.34 0 -15.22 18.27 0 -15.02 16.34 0 -14.82 15.18 0 -14.82
4 16 11.3 0 10.54 12.32 0 8.88 12.32 0 15.14 11.3 0 20
3 16 11.3 0 20 12.32 0 16.55 12.32 0 18.8
4 16 9.13 0 8.88 12.32 0 8.88 11.3 0 10.54 8.84 0 9.53
3 16 20 0 20 18.54 0 18.08 18.54 0 15.82
4 16 13.04 0 15.82 13.04 0 16.54 12.32 0 16.55 12.32 0 15.14
3 16 20 0 20 18.54 0 15.82 18.54 0 14.42
4 16 18.54 0 18.08 20 0 20 17.82 0 18.8 17.82 0 18.08
4 16 17.82 0 15.14 17.82 0 14.42 18.54 0 14.42 18.54 0 15.82
3 16 11.3 0 20 12.32 0 15.14 12.32 0 16.55
4 16 13.04 0 15.82 12.32 0 15.14 17.82 0 15.14 18.54 0 15.82
4 16 20 0 20 18.54 0 14.42 18.54 0 12.16 20 0 0
3 16 9.84 0 5.9 12.74 0 3.06 13.29 0 3.38
3 16 9.84 0 5.9 12.28 0 2.74 12.74 0 3.06
4 16 13.29 0 3.38 13.87 0 3.57 15.3 0 5.9 9.84 0 5.9
3 16 15.3 0 5.9 14.47 0 3.69 15.1 0 3.7
3 16 15.3 0 5.9 13.87 0 3.57 14.47 0 3.69
4 16 16.34 0 -12.42 18.27 0 -12.22 16.34 0 -12.02 15.18 0 -12.02
4 16 16.34 0 -12.02 18.27 0 -11.82 16.34 0 -11.62 15.18 0 -11.62
4 16 16.34 0 -12.82 18.27 0 -12.62 16.34 0 -12.42 15.18 0 -12.42
3 16 9.84 0 5.9 11.81 0 2.35 12.28 0 2.74
3 16 9.84 0 5.9 11.27 0 1.65 11.81 0 2.35
4 16 18.23 0 2.1 18.61 0 1.53 20 0 0 18.54 0 12.16
3 16 18.54 0 12.16 17.81 0 2.59 18.23 0 2.1
3 16 18.61 0 1.53 18.89 0 0.87 20 0 0
4 16 18.54 0 12.16 15.3 0 12.16 15.3 0 5.9 16.3 0 3.51
3 16 18.89 0 0.87 19.06 0 0.27 20 0 0
3 16 15.3 0 5.9 15.62 0 3.65 16.3 0 3.51
3 16 15.3 0 5.9 15.1 0 3.7 15.62 0 3.65
3 16 18.54 0 12.16 16.3 0 3.51 16.94 0 3.2
3 16 18.54 0 12.16 17.37 0 2.91 17.81 0 2.59
3 16 18.54 0 12.16 16.94 0 3.2 17.37 0 2.91
4 4 13.77 0 2.64 15.1 0 3.7 14.47 0 3.69 13.87 0 3.57
4 4 13.77 0 2.64 13.87 0 3.57 13.29 0 3.38 13.19 0 2.59
4 4 13.19 0 2.59 13.29 0 3.38 12.74 0 3.06 12.68 0 2.46
4 4 14.63 0 2.44 14.98 0 2.21 16.94 0 3.2 16.3 0 3.51
4 4 14.2 0 2.57 14.63 0 2.44 16.3 0 3.51 15.62 0 3.65
4 4 13.77 0 2.64 14.2 0 2.57 15.62 0 3.65 15.1 0 3.7
4 4 12.68 0 2.46 12.74 0 3.06 12.28 0 2.74 12.17 0 2.23
4 4 13.16 0 0.39 12.85 0 0.58 12.2 0 0.24 12.52 0 -0.01
3 4 13.16 0 0.39 12.52 0 -0.01 13.6 0 0.21
3 4 13.6 0 0.21 12.52 0 -0.01 14.01 0 0.11
4 4 12.17 0 2.23 12.28 0 2.74 11.81 0 2.35 11.27 0 1.65
4 4 12.6 0 0.85 12.44 0 1.18 11.89 0 0.71 11.96 0 0.54
4 4 12.85 0 0.58 12.6 0 0.85 11.96 0 0.54 12.2 0 0.24
4 4 14.01 0 0.11 12.52 0 -0.01 10.6 0 -0.43 14.52 0 0.11
4 4 19.08 0 -0.43 14.52 0 0.11 10.6 0 -0.43 14.52 0 -0.97
3 4 14.97 0 0.2 14.52 0 0.11 19.08 0 -0.43
3 4 11.49 0 0.33 10.6 0 -0.43 11.73 0 0.2
3 4 11.73 0 0.2 10.6 0 -0.43 12.15 0 0.04
3 4 12.15 0 0.04 10.6 0 -0.43 12.52 0 -0.01
4 4 15.39 0 0.48 14.97 0 0.2 19.08 0 -0.43 19.06 0 0.27
4 4 15.47 0 1.64 15.58 0 1.34 18.23 0 2.1 17.81 0 2.59
4 4 15.28 0 1.95 15.47 0 1.64 17.81 0 2.59 17.37 0 2.91
4 4 14.98 0 2.21 15.28 0 1.95 17.37 0 2.91 16.94 0 3.2
4 4 15.52 0 0.74 15.39 0 0.48 19.06 0 0.27 18.89 0 0.87
4 4 15.6 0 1.01 15.52 0 0.74 18.89 0 0.87 18.61 0 1.53
4 4 15.58 0 1.34 15.6 0 1.01 18.61 0 1.53 18.23 0 2.1
3 4 10.6 0 -0.43 11.49 0 -1.19 11.73 0 -1.06
4 4 13.29 0 -4.24 13.87 0 -4.43 13.77 0 -3.5 13.19 0 -3.45
4 4 12.74 0 -3.92 13.29 0 -4.24 13.19 0 -3.45 12.68 0 -3.32
4 4 12.28 0 -3.6 12.74 0 -3.92 12.68 0 -3.32 12.17 0 -3.09
4 4 16.3 0 -4.37 14.63 0 -3.3 14.2 0 -3.43 15.62 0 -4.51
4 4 15.62 0 -4.51 14.2 0 -3.43 13.77 0 -3.5 15.1 0 -4.56
4 4 14.47 0 -4.55 15.1 0 -4.56 13.77 0 -3.5 13.87 0 -4.43
4 4 12.2 0 -1.1 12.85 0 -1.44 13.16 0 -1.25 12.52 0 -0.85
3 4 12.52 0 -0.85 13.16 0 -1.25 13.6 0 -1.07
3 4 12.52 0 -0.85 13.6 0 -1.07 14.01 0 -0.97
4 4 11.81 0 -3.21 12.28 0 -3.6 12.17 0 -3.09 11.27 0 -2.51
4 4 11.89 0 -1.57 12.44 0 -2.04 12.6 0 -1.71 11.96 0 -1.4
4 4 11.96 0 -1.4 12.6 0 -1.71 12.85 0 -1.44 12.2 0 -1.1
3 4 19.08 0 -0.43 14.52 0 -0.97 14.97 0 -1.06
4 4 19.08 0 -0.43 14.97 0 -1.06 15.39 0 -1.34 19.06 0 -1.13
4 4 19.06 0 -1.13 15.39 0 -1.34 15.52 0 -1.6 18.89 0 -1.73
3 4 10.6 0 -0.43 11.73 0 -1.06 12.15 0 -0.9
3 4 10.6 0 -0.43 12.15 0 -0.9 12.52 0 -0.85
4 4 10.6 0 -0.43 12.52 0 -0.85 14.01 0 -0.97 14.52 0 -0.97
4 4 17.81 0 -3.45 15.47 0 -2.5 15.28 0 -2.81 17.37 0 -3.77
4 4 17.37 0 -3.77 15.28 0 -2.81 14.98 0 -3.07 16.94 0 -4.06
4 4 16.94 0 -4.06 14.98 0 -3.07 14.63 0 -3.3 16.3 0 -4.37
4 4 18.89 0 -1.73 15.52 0 -1.6 15.6 0 -1.87 18.61 0 -2.39
4 4 18.61 0 -2.39 15.6 0 -1.87 15.58 0 -2.2 18.23 0 -2.96
4 4 18.23 0 -2.96 15.58 0 -2.2 15.47 0 -2.5 17.81 0 -3.45
