3 16 1.637 -46.96 -41.572 3.038 -43.706 -41.921 1.919 -46.934 -41.082
3 16 4.755 -34.448 -30.65 3.309 -41.101 -31.27 6.127 -33.609 -33.16
3 16 6.127 -33.609 -33.16 3.309 -41.101 -31.27 4.481 -37.727 -33.989
3 16 4.481 -37.727 -33.989 3.309 -41.101 -31.27 3.811 -40.818 -33.599
3 16 6.127 -33.609 -33.16 4.481 -37.727 -33.989 4.84 -36.53 -39.545
3 16 4.84 -36.53 -39.545 4.481 -37.727 -33.989 4.5 -37.343 -39.146
3 16 4.5 -37.343 -39.146 4.481 -37.727 -33.989 4.108 -39.399 -38.841
3 16 4.481 -37.727 -33.989 3.927 -40.049 -36.661 4.108 -39.399 -38.841
3 16 6.935 -17.351 -55.637 4.558 -11.487 -75.437 2.566 -10.932 -55.655
3 16 2.566 -10.932 -55.655 4.558 -11.487 -75.437 1.719 -9.271 -75.569
3 16 5.93 5.073 43.971 6.623 4.703 44.533 4.915 5.494 45.468
3 16 4.915 5.494 45.468 6.623 4.703 44.533 6.818 4.617 45.947
3 16 0.605 -53.33 -34.459 0.808 -53.377 -34.8 1.268 -52.249 -33.728
3 16 0.545 -53.251 -37.306 1.593 -52.736 -36.812 1.144 -53.402 -36.312
3 16 3.807 -36.107 -48.849 6.872 -32.615 -42.77 3.239 -40.569 -47.134
3 16 3.239 -40.569 -47.134 6.872 -32.615 -42.77 4.904 -36.452 -40.954
3 16 3.239 -40.569 -47.134 4.904 -36.452 -40.954 4.656 -37.047 -41.326
3 16 4.656 -37.047 -41.326 4.904 -36.452 -40.954 4.84 -36.53 -39.545
3 16 3.894 -37.927 -40.795 4.656 -37.047 -41.326 4.84 -36.53 -39.545
3 16 3.894 -37.927 -40.795 4.84 -36.53 -39.545 4.5 -37.343 -39.146
3 16 3.986 -38.028 -39.494 3.894 -37.927 -40.795 4.5 -37.343 -39.146
3 16 3.986 -38.028 -39.494 4.5 -37.343 -39.146 4.108 -39.399 -38.841
3 16 3.782 -39.237 -39.395 3.986 -38.028 -39.494 4.108 -39.399 -38.841
3 16 7.949 -24.715 -48.215 4.933 -29.74 -52.053 5.066 -27.175 -55.647
3 16 7.959 -20.169 -46.514 7.554 -20.066 -55.647 6.935 -17.351 -55.637
3 16 7.959 -20.169 -46.514 7.949 -24.715 -48.215 7.554 -20.066 -55.647
3 16 8.496 -25.39 -45.399 6.872 -32.615 -42.77 7.949 -24.715 -48.215
3 16 8.496 -25.39 -45.399 7.721 -30.912 -41.346 6.872 -32.615 -42.77
3 16 3.445 -40.443 -34.282 4.481 -37.727 -33.989 3.811 -40.818 -33.599
3 16 4.09 -38.429 -34.587 4.481 -37.727 -33.989 3.445 -40.443 -34.282
3 16 4.09 -38.429 -34.587 3.927 -40.049 -36.661 4.481 -37.727 -33.989
3 16 3.607 -39.986 -36.001 3.927 -40.049 -36.661 4.09 -38.429 -34.587
3 16 3.811 -40.818 -33.599 2.149 -45.519 -34.119 3.445 -40.443 -34.282
4 16 2.149 -45.519 -34.119 3.811 -40.818 -33.599 3.11 -45.598 -33.197 2.056 -50.167 -33.18
3 16 2.056 -50.167 -33.18 1.274 -50.151 -34.168 2.149 -45.519 -34.119
3 16 1.268 -52.249 -33.728 1.274 -50.151 -34.168 2.056 -50.167 -33.18
3 16 0.894 -52.82 -34.808 1.268 -52.249 -33.728 0.808 -53.377 -34.8
3 16 1.268 -52.249 -33.728 0.894 -52.82 -34.808 1.274 -50.151 -34.168
3 16 0.808 -53.377 -34.8 1.083 -52.89 -36.002 0.894 -52.82 -34.808
3 16 0.808 -53.377 -34.8 1.144 -53.402 -36.312 1.083 -52.89 -36.002
3 16 1.448 -50.045 -36.518 1.593 -52.736 -36.812 2.274 -49.969 -37.06
3 16 1.593 -52.736 -36.812 1.083 -52.89 -36.002 1.144 -53.402 -36.312
3 16 1.593 -52.736 -36.812 1.448 -50.045 -36.518 1.083 -52.89 -36.002
3 16 2.274 -49.969 -37.06 2.361 -45.226 -36.359 1.448 -50.045 -36.518
3 16 2.274 -49.969 -37.06 3.23 -45.188 -36.983 2.361 -45.226 -36.359
3 16 3.607 -39.986 -36.001 3.23 -45.188 -36.983 3.927 -40.049 -36.661
3 16 3.607 -39.986 -36.001 2.361 -45.226 -36.359 3.23 -45.188 -36.983
3 16 3.986 -38.028 -39.494 3.558 -39.103 -40.927 3.894 -37.927 -40.795
3 16 3.986 -38.028 -39.494 3.782 -39.237 -39.395 3.558 -39.103 -40.927
3 16 1.881 -46.405 -40.772 3.038 -43.706 -41.921 2.252 -43.479 -40.886
3 16 1.881 -46.405 -40.772 1.919 -46.934 -41.082 3.038 -43.706 -41.921
3 16 3.558 -39.103 -40.927 3.038 -43.706 -41.921 4.081 -39.116 -41.64
3 16 3.558 -39.103 -40.927 2.252 -43.479 -40.886 3.038 -43.706 -41.921
3 16 3.894 -37.927 -40.795 4.081 -39.116 -41.64 4.656 -37.047 -41.326
3 16 3.894 -37.927 -40.795 3.558 -39.103 -40.927 4.081 -39.116 -41.64
3 16 3.782 -39.237 -39.395 2.252 -43.479 -40.886 3.558 -39.103 -40.927
3 16 3.782 -39.237 -39.395 2.491 -44.328 -39.074 2.252 -43.479 -40.886
3 16 4.108 -39.399 -38.841 2.491 -44.328 -39.074 3.782 -39.237 -39.395
3 16 4.108 -39.399 -38.841 3.232 -44.856 -38.408 2.491 -44.328 -39.074
3 16 3.927 -40.049 -36.661 3.232 -44.856 -38.408 4.108 -39.399 -38.841
3 16 3.927 -40.049 -36.661 3.23 -45.188 -36.983 3.232 -44.856 -38.408
3 16 8.393 -28.634 -41.071 8.496 -25.39 -45.399 8.496 -25.424 -43.377
3 16 8.393 -28.634 -41.071 7.721 -30.912 -41.346 8.496 -25.39 -45.399
3 16 8.393 -28.634 -41.071 8.446 -28.296 -35.319 7.721 -30.912 -41.346
3 16 8.692 -25.192 -38.604 8.446 -28.296 -35.319 8.393 -28.634 -41.071
3 16 8.685 -24.516 -36.59 8.446 -28.296 -35.319 8.692 -25.192 -38.604
3 16 8.583 -22.737 -40.868 8.685 -24.516 -36.59 8.692 -25.192 -38.604
3 16 8.496 -25.39 -45.399 8.428 -21.134 -41.226 8.496 -25.424 -43.377
3 16 8.496 -25.424 -43.377 8.428 -21.134 -41.226 8.583 -22.737 -40.868
3 16 77.933 6.354 -8.761 64.389 5.512 -12.701 77.213 5.521 -10.873
3 16 77.213 5.521 -10.873 64.389 5.512 -12.701 63.684 5.122 -14.745
3 16 83.028 3.258 6.992 69.802 1.229 3.109 77.933 6.354 -8.761
3 16 77.933 6.354 -8.761 69.802 1.229 3.109 64.389 5.512 -12.701
3 16 72.458 0.253 16.887 85.025 2.48 19.154 72.304 4.527 17.565
3 16 72.304 4.527 17.565 85.025 2.48 19.154 84.175 6.785 19.477
4 16 70.702 13.388 -13.499 72.547 13.54 -14.575 70.469 13.36 -15.222 64.252 12.853 -14.623
3 16 70.702 13.388 -13.499 72.053 13.381 -13.254 72.547 13.54 -14.575
4 16 73.823 6.632 -20.482 73.891 12.779 -20.711 75.786 12.838 -20.844 75.949 6.483 -20.641
3 16 69.851 6.303 7.313 71.418 11.48 -11.552 64.97 11.075 -13.2
4 16 69.851 6.303 7.313 81.875 8.29 9.662 77.735 12.235 -9.384 71.418 11.48 -11.552
4 16 64.085 12.824 -17.246 64.152 12.835 -16.202 64.813 13.068 -16.391 65.323 13.262 -17.995
3 16 62.789 11.048 -21.973 64.09 5.891 -23.299 62.874 6.109 -21.952
3 16 62.789 11.048 -21.973 64.246 11.693 -23.693 64.09 5.891 -23.299
3 16 91.605 9.069 -1.66 104.638 12.018 10.264 102.484 11.822 10.196
3 16 91.605 9.069 -1.66 91.193 8.313 -3.689 104.638 12.018 10.264
3 16 107.922 13.162 19.086 104.638 12.018 10.264 110.223 13.806 20.358
3 16 107.922 13.162 19.086 102.484 11.822 10.196 104.638 12.018 10.264
3 16 109.39 12.558 27.38 110.223 13.806 20.358 111.958 13.637 28.341
3 16 109.39 12.558 27.38 107.922 13.162 19.086 110.223 13.806 20.358
3 16 109.39 12.558 27.38 110.406 17.827 28.604 106.341 15.74 26.859
3 16 109.39 12.558 27.38 111.958 13.637 28.341 110.406 17.827 28.604
3 16 92.485 11.43 14.976 100.194 17.008 8.495 88.418 14.316 -3.27
3 16 104.503 17.991 15.286 92.485 11.43 14.976 106.112 17.679 21.801
3 16 100.194 17.008 8.495 92.485 11.43 14.976 104.503 17.991 15.286
3 16 89.692 16.159 -6.042 101.582 18.883 7.611 103.004 19.189 6.841
3 16 89.692 16.159 -6.042 88.828 15.774 -4.417 101.582 18.883 7.611
3 16 104.542 12.354 6.383 90.101 14.814 -7.68 103.799 18.107 5.962
3 16 104.542 12.354 6.383 89.732 8.875 -7.764 90.101 14.814 -7.68
3 16 72.994 13.684 -15.774 73.891 12.779 -20.711 70.257 13.334 -16.785
3 16 72.994 13.684 -15.774 75.786 12.838 -20.844 73.891 12.779 -20.711
3 16 76.845 6.993 -19.598 75.521 13.186 -14.842 75.888 6.277 -14.526
3 16 76.845 6.993 -19.598 76.858 12.994 -19.509 75.521 13.186 -14.842
3 16 73.823 6.632 -20.482 73.5 5.509 -15.7 69.697 5.291 -16.434
3 16 73.823 6.632 -20.482 75.949 6.483 -20.641 73.5 5.509 -15.7
3 16 70.257 13.334 -16.785 73.823 6.632 -20.482 69.697 5.291 -16.434
3 16 70.257 13.334 -16.785 73.891 12.779 -20.711 73.823 6.632 -20.482
3 16 62.789 11.048 -21.973 61.526 5.558 -18.069 64.085 12.824 -17.246
3 16 62.789 11.048 -21.973 62.874 6.109 -21.952 61.526 5.558 -18.069
3 16 65.323 13.262 -17.995 62.789 11.048 -21.973 64.085 12.824 -17.246
3 16 65.323 13.262 -17.995 64.246 11.693 -23.693 62.789 11.048 -21.973
3 16 69.697 5.291 -16.434 66.184 11.518 -23.041 70.257 13.334 -16.785
3 16 69.697 5.291 -16.434 66.085 6.383 -22.852 66.184 11.518 -23.041
3 16 62.874 6.109 -21.952 65.612 4.882 -17.572 61.526 5.558 -18.069
3 16 62.874 6.109 -21.952 64.09 5.891 -23.299 65.612 4.882 -17.572
3 16 91.193 8.313 -3.689 77.933 6.354 -8.761 77.213 5.521 -10.873
3 16 91.193 8.313 -3.689 91.605 9.069 -1.66 77.933 6.354 -8.761
4 16 75.521 13.186 -14.842 90.101 14.814 -7.68 89.732 8.875 -7.764 75.888 6.277 -14.526
3 16 77.054 13.821 -11.064 89.692 16.159 -6.042 76.287 13.688 -13.049
3 16 77.054 13.821 -11.064 88.828 15.774 -4.417 89.692 16.159 -6.042
3 16 81.875 8.29 9.662 88.418 14.316 -3.27 77.735 12.235 -9.384
4 16 92.485 11.43 14.976 88.418 14.316 -3.27 81.875 8.29 9.662 84.175 6.785 19.477
3 16 85.025 2.48 19.154 98.271 7.308 23.488 95.25 10.222 22.574
3 16 84.175 6.785 19.477 85.025 2.48 19.154 95.25 10.222 22.574
3 16 96.681 7.814 13.344 91.605 9.069 -1.66 102.484 11.822 10.196
3 16 107.922 13.162 19.086 96.681 7.814 13.344 102.484 11.822 10.196
3 16 83.028 3.258 6.992 77.933 6.354 -8.761 91.605 9.069 -1.66
3 16 96.681 7.814 13.344 83.028 3.258 6.992 91.605 9.069 -1.66
3 16 54.419 5.655 -14.256 51.265 4.633 -10.364 50.061 2.932 -11.786
3 16 53.38 4.242 -16.657 54.419 5.655 -14.256 50.061 2.932 -11.786
3 16 50.68 9.658 -20.252 48.036 9.621 -18.225 49.773 10.46 -17.078
3 16 51.497 10.409 -18.45 50.68 9.658 -20.252 49.773 10.46 -17.078
3 16 48.036 9.621 -18.225 50.68 9.658 -20.252 50.461 4.252 -20.854
3 16 47.525 6.268 -19.275 48.036 9.621 -18.225 50.461 4.252 -20.854
3 16 47.795 3.421 -17.151 47.525 6.268 -19.275 50.461 4.252 -20.854
3 16 23.854 8.328 -12.913 24.613 3.207 -7.836 18.23 2.706 -14.061
3 16 23.854 8.328 -12.913 18.23 2.706 -14.061 18.676 12.99 -16.474
3 16 26.152 12.755 -11.611 23.854 8.328 -12.913 18.676 12.99 -16.474
3 16 10.248 -25.599 -41.802 10.357 -25.61 -41.076 10.271 -26.731 -41.145
3 16 34.165 7.955 -10.303 23.854 8.328 -12.913 26.152 12.755 -11.611
3 16 34.007 11.68 -10.195 34.165 7.955 -10.303 26.152 12.755 -11.611
3 16 48.036 9.621 -18.225 47.525 6.268 -19.275 46.322 5.898 -17.648
3 16 34.165 7.955 -10.303 34.007 11.68 -10.195 48.036 9.621 -18.225
3 16 46.322 5.898 -17.648 34.165 7.955 -10.303 48.036 9.621 -18.225
3 16 76.287 13.688 -13.049 72.547 13.54 -14.575 72.053 13.381 -13.254
3 16 77.054 13.821 -11.064 76.287 13.688 -13.049 72.053 13.381 -13.254
3 16 72.994 13.684 -15.774 75.521 13.186 -14.842 76.858 12.994 -19.509
3 16 75.786 12.838 -20.844 72.994 13.684 -15.774 76.858 12.994 -19.509
3 16 75.786 12.838 -20.844 76.858 12.994 -19.509 76.845 6.993 -19.598
3 16 75.949 6.483 -20.641 75.786 12.838 -20.844 76.845 6.993 -19.598
3 16 73.5 5.509 -15.7 75.949 6.483 -20.641 76.845 6.993 -19.598
3 16 75.888 6.277 -14.526 73.5 5.509 -15.7 76.845 6.993 -19.598
3 16 70.469 13.36 -15.222 64.813 13.068 -16.391 64.252 12.853 -14.623
3 16 66.184 11.518 -23.041 65.323 13.262 -17.995 70.257 13.334 -16.785
3 16 66.184 11.518 -23.041 64.246 11.693 -23.693 65.323 13.262 -17.995
3 16 64.246 11.693 -23.693 66.085 6.383 -22.852 64.09 5.891 -23.299
3 16 64.246 11.693 -23.693 66.184 11.518 -23.041 66.085 6.383 -22.852
3 16 66.085 6.383 -22.852 65.612 4.882 -17.572 64.09 5.891 -23.299
3 16 66.085 6.383 -22.852 69.697 5.291 -16.434 65.612 4.882 -17.572
3 16 35.994 1.053 0.8 50.061 2.932 -11.786 36.707 -0.229 5.689
3 16 35.994 1.053 0.8 47.795 3.421 -17.151 50.061 2.932 -11.786
3 16 47.795 3.421 -17.151 53.38 4.242 -16.657 50.061 2.932 -11.786
3 16 47.795 3.421 -17.151 50.461 4.252 -20.854 53.38 4.242 -16.657
3 16 61.526 5.558 -18.069 53.38 4.242 -16.657 50.461 4.252 -20.854
3 16 61.526 5.558 -18.069 63.684 5.122 -14.745 53.38 4.242 -16.657
3 16 65.612 4.882 -17.572 63.684 5.122 -14.745 61.526 5.558 -18.069
3 16 63.684 5.122 -14.745 75.888 6.277 -14.526 77.213 5.521 -10.873
3 16 63.684 5.122 -14.745 73.5 5.509 -15.7 75.888 6.277 -14.526
3 16 63.684 5.122 -14.745 69.697 5.291 -16.434 73.5 5.509 -15.7
3 16 65.612 4.882 -17.572 69.697 5.291 -16.434 63.684 5.122 -14.745
3 16 89.732 8.875 -7.764 77.213 5.521 -10.873 75.888 6.277 -14.526
3 16 89.732 8.875 -7.764 91.193 8.313 -3.689 77.213 5.521 -10.873
3 16 91.193 8.313 -3.689 104.542 12.354 6.383 104.638 12.018 10.264
3 16 91.193 8.313 -3.689 89.732 8.875 -7.764 104.542 12.354 6.383
3 16 15.859 0.112 -10.898 24.613 3.207 -7.836 24.8 2.192 -2.883
3 16 15.859 0.112 -10.898 18.23 2.706 -14.061 24.613 3.207 -7.836
3 16 35.994 1.053 0.8 24.8 2.192 -2.883 24.613 3.207 -7.836
3 16 35.994 1.053 0.8 36.707 -0.229 5.689 24.8 2.192 -2.883
3 16 104.638 12.018 10.264 113.536 14.079 22.328 110.223 13.806 20.358
3 16 104.638 12.018 10.264 104.542 12.354 6.383 113.536 14.079 22.328
3 16 51.265 4.633 -10.364 69.802 1.229 3.109 58.097 0.904 3.118
3 16 54.419 5.655 -14.256 69.802 1.229 3.109 51.265 4.633 -10.364
3 16 64.389 5.512 -12.701 69.802 1.229 3.109 54.419 5.655 -14.256
3 16 37.325 1.95 8.021 23.434 4.468 4.143 24.096 4.479 0.731
3 16 23.434 4.468 4.143 38.747 2.315 12.87 22.349 5.098 14.675
3 16 37.325 1.95 8.021 38.747 2.315 12.87 23.434 4.468 4.143
4 16 12.795 24.001 29.464 3.825 24.001 29.741 3.961 16.239 36.87 13.121 16.053 36.774
4 16 0 9.443 43.116 2.834 5.442 43.222 2.49 12.958 43.023 0 12.958 43.023
3 16 2.834 5.442 43.222 0 9.443 43.116 0 5.442 43.222
3 16 37.731 8.459 11.102 28.489 13.19 -5.149 29.54 11.233 13.828
3 16 37.731 8.459 11.102 33.759 12.163 -5.888 28.489 13.19 -5.149
3 16 28.489 13.19 -5.149 34.136 13.145 -7.445 27.125 14.968 -7.305
3 16 28.489 13.19 -5.149 33.759 12.163 -5.888 34.136 13.145 -7.445
3 16 34.165 7.955 -10.303 26.011 7.863 -11.233 23.854 8.328 -12.913
3 16 34.165 7.955 -10.303 34.409 7.252 -8.816 26.011 7.863 -11.233
3 16 34.165 7.955 -10.303 45.11 5.927 -16.599 34.409 7.252 -8.816
3 16 34.165 7.955 -10.303 46.322 5.898 -17.648 45.11 5.927 -16.599
3 16 45.11 5.927 -16.599 35.694 3.223 -1.385 35.619 3.776 -2.109
3 16 45.11 5.927 -16.599 46.322 5.898 -17.648 35.694 3.223 -1.385
3 16 26.011 7.863 -11.233 35.694 3.223 -1.385 23.854 8.328 -12.913
3 16 26.011 7.863 -11.233 35.619 3.776 -2.109 35.694 3.223 -1.385
3 16 34.007 11.68 -10.195 26.756 14.56 -9.306 34.123 13.046 -8.983
3 16 34.007 11.68 -10.195 26.152 12.755 -11.611 26.756 14.56 -9.306
3 16 107.922 13.162 19.086 98.271 7.308 23.488 96.681 7.814 13.344
3 16 107.922 13.162 19.086 109.39 12.558 27.38 98.271 7.308 23.488
3 16 96.681 7.814 13.344 85.025 2.48 19.154 83.028 3.258 6.992
3 16 96.681 7.814 13.344 98.271 7.308 23.488 85.025 2.48 19.154
3 16 72.458 0.253 16.887 83.028 3.258 6.992 85.025 2.48 19.154
3 16 72.458 0.253 16.887 69.802 1.229 3.109 83.028 3.258 6.992
3 16 69.802 1.229 3.109 60.714 -0.288 16.714 58.097 0.904 3.118
3 16 69.802 1.229 3.109 72.458 0.253 16.887 60.714 -0.288 16.714
4 16 38.747 2.315 12.87 58.097 0.904 3.118 60.714 -0.288 16.714 39.936 1.728 19.201
3 16 39.936 1.728 19.201 22.349 5.098 14.675 38.747 2.315 12.87
3 16 39.936 1.728 19.201 23.117 5.988 25.823 22.349 5.098 14.675
3 16 26.594 10.861 24.997 19.379 24.001 26.195 24.468 8.741 26.308
3 16 19.736 24 17.182 26.594 10.861 24.997 29.54 11.233 13.828
3 16 19.379 24.001 26.195 26.594 10.861 24.997 19.736 24 17.182
3 16 39.699 6.242 19.696 29.54 11.233 13.828 26.594 10.861 24.997
3 16 39.699 6.242 19.696 37.731 8.459 11.102 29.54 11.233 13.828
3 16 58.491 5.551 7.145 39.699 6.242 19.696 61.031 3.401 17.352
3 16 58.491 5.551 7.145 37.731 8.459 11.102 39.699 6.242 19.696
3 16 81.875 8.29 9.662 72.304 4.527 17.565 84.175 6.785 19.477
3 16 81.875 8.29 9.662 69.851 6.303 7.313 72.304 4.527 17.565
3 16 92.485 11.43 14.976 84.175 6.785 19.477 95.25 10.222 22.574
4 16 95.25 10.222 22.574 106.341 15.74 26.859 106.112 17.679 21.801 92.485 11.43 14.976
4 16 108.197 18.697 22.831 106.112 17.679 21.801 106.341 15.74 26.859 110.406 17.827 28.604
3 16 110.223 13.806 20.358 113.536 14.079 22.328 111.958 13.637 28.341
3 16 111.958 13.637 28.341 113.536 14.079 22.328 114.622 15.06 28.689
3 16 13.04 0.008 27.701 15.26 -0.143 15.592 23.117 5.988 25.823
3 16 23.117 5.988 25.823 15.26 -0.143 15.592 22.349 5.098 14.675
4 16 13.04 0.008 27.701 8.634 -0.016 26.808 9.431 -0.097 15.67 15.26 -0.143 15.592
3 16 34.136 13.145 -7.445 33.759 12.163 -5.888 50.801 10.583 -16.505
3 16 50.801 10.583 -16.505 33.759 12.163 -5.888 53.558 9.756 -16.248
3 16 64.252 12.853 -14.623 52.204 10.569 -16.893 64.97 11.075 -13.2
3 16 50.801 10.583 -16.505 53.558 9.756 -16.248 52.204 10.569 -16.893
3 16 53.558 9.756 -16.248 64.97 11.075 -13.2 52.204 10.569 -16.893
3 16 64.252 12.853 -14.623 64.97 11.075 -13.2 70.702 13.388 -13.499
3 16 70.702 13.388 -13.499 64.97 11.075 -13.2 71.418 11.48 -11.552
3 16 72.053 13.381 -13.254 70.702 13.388 -13.499 71.418 11.48 -11.552
3 16 72.053 13.381 -13.254 71.418 11.48 -11.552 77.054 13.821 -11.064
3 16 77.054 13.821 -11.064 71.418 11.48 -11.552 77.735 12.235 -9.384
3 16 77.054 13.821 -11.064 77.735 12.235 -9.384 88.828 15.774 -4.417
3 16 88.828 15.774 -4.417 77.735 12.235 -9.384 88.418 14.316 -3.27
3 16 101.582 18.883 7.611 88.828 15.774 -4.417 100.194 17.008 8.495
3 16 100.194 17.008 8.495 88.828 15.774 -4.417 88.418 14.316 -3.27
3 16 100.194 17.008 8.495 104.503 17.991 15.286 101.582 18.883 7.611
3 16 101.582 18.883 7.611 104.503 17.991 15.286 110.547 19.483 23.993
3 16 104.503 17.991 15.286 108.197 18.697 22.831 110.547 19.483 23.993
3 16 26.756 14.56 -9.306 26.152 12.755 -11.611 19.36 16.499 -14
3 16 19.36 16.499 -14 26.152 12.755 -11.611 18.676 12.99 -16.474
3 16 109.39 12.558 27.38 106.341 15.74 26.859 98.271 7.308 23.488
3 16 98.271 7.308 23.488 106.341 15.74 26.859 95.25 10.222 22.574
3 16 113.644 18.431 29.121 112.393 19.241 23.495 110.547 19.483 23.993
3 16 111.958 13.637 28.341 114.622 15.06 28.689 110.406 17.827 28.604
3 16 110.406 17.827 28.604 114.622 15.06 28.689 113.644 18.431 29.121
3 16 113.644 18.431 29.121 110.547 19.483 23.993 110.406 17.827 28.604
3 16 110.406 17.827 28.604 110.547 19.483 23.993 108.197 18.697 22.831
3 16 12.393 1.326 37.201 13.04 0.008 27.701 17.876 6.084 36.844
3 16 17.876 6.084 36.844 13.04 0.008 27.701 23.117 5.988 25.823
3 16 24.096 4.479 0.731 18.181 0.064 -3.911 24.8 2.192 -2.883
3 16 24.8 2.192 -2.883 18.181 0.064 -3.911 15.859 0.112 -10.898
3 16 15.859 0.112 -10.898 9.548 -0.029 -8.992 11.019 -0.243 -16.901
3 16 11.019 -0.243 -16.901 9.548 -0.029 -8.992 7.328 -0.916 -15.936
3 16 18.181 0.064 -3.911 11.082 0.009 -3.862 15.859 0.112 -10.898
3 16 15.859 0.112 -10.898 11.082 0.009 -3.862 9.548 -0.029 -8.992
3 16 18.14 0.135 2.046 11.618 0.01 1.725 18.181 0.064 -3.911
3 16 18.181 0.064 -3.911 11.618 0.01 1.725 11.082 0.009 -3.862
3 16 23.434 4.468 4.143 18.14 0.135 2.046 24.096 4.479 0.731
3 16 24.096 4.479 0.731 18.14 0.135 2.046 18.181 0.064 -3.911
3 16 72.304 4.527 17.565 69.851 6.303 7.313 61.031 3.401 17.352
3 16 61.031 3.401 17.352 69.851 6.303 7.313 58.491 5.551 7.145
3 16 7.379 13.531 44.32 2.907 13.866 42.133 5.874 12.473 44.786
3 16 5.874 12.473 44.786 2.907 13.866 42.133 2.49 12.958 43.023
3 16 3.17 5.226 40.668 5.955 5.302 41.343 3.042 5.182 41.952
3 16 5.93 5.073 43.971 3.042 5.182 41.952 6.472 5.016 43.267
3 16 6.472 5.016 43.267 3.042 5.182 41.952 5.955 5.302 41.343
3 16 6.623 4.703 44.533 5.93 5.073 43.971 7.068 4.735 43.778
3 16 7.068 4.735 43.778 5.93 5.073 43.971 6.472 5.016 43.267
3 16 8.407 2.918 37.803 7.068 4.735 43.778 6.602 4.494 37.478
3 16 7.068 4.735 43.778 6.472 5.016 43.267 6.602 4.494 37.478
3 16 6.472 5.016 43.267 5.955 5.302 41.343 6.602 4.494 37.478
3 16 8.407 2.918 37.803 6.602 4.494 37.478 2.637 1.809 34.767
3 16 2.637 1.809 34.767 6.602 4.494 37.478 2.973 3.868 36.259
3 16 2.637 1.809 34.767 2.973 3.868 36.259 0.789 2.073 38.272
3 16 0.789 2.073 38.272 2.973 3.868 36.259 1.828 3.953 37.725
3 16 0.789 2.073 38.272 1.828 3.953 37.725 3.042 5.182 41.952
3 16 3.042 5.182 41.952 1.828 3.953 37.725 3.17 5.226 40.668
3 16 1.939 -41.172 -48.032 3.239 -40.569 -47.134 1.306 -44.253 -44.991
3 16 1.306 -44.253 -44.991 3.239 -40.569 -47.134 2.605 -43.92 -44.298
3 16 1.939 -41.172 -48.032 2.297 -36.39 -49.85 3.239 -40.569 -47.134
3 16 3.239 -40.569 -47.134 2.297 -36.39 -49.85 3.807 -36.107 -48.849
3 16 5.066 -27.175 -55.647 4.933 -29.74 -52.053 3.165 -28.331 -55.65
3 16 3.165 -28.331 -55.65 4.933 -29.74 -52.053 2.9 -30.48 -53.053
3 16 112.393 19.241 23.495 113.644 18.431 29.121 114.067 19.022 23.043
3 16 113.536 14.079 22.328 114.067 19.022 23.043 114.622 15.06 28.689
3 16 114.622 15.06 28.689 114.067 19.022 23.043 113.644 18.431 29.121
3 16 103.004 19.189 6.841 112.393 19.241 23.495 103.799 18.107 5.962
3 16 103.799 18.107 5.962 112.393 19.241 23.495 114.067 19.022 23.043
3 16 103.004 19.189 6.841 103.799 18.107 5.962 89.692 16.159 -6.042
3 16 89.692 16.159 -6.042 103.799 18.107 5.962 90.101 14.814 -7.68
3 16 89.692 16.159 -6.042 90.101 14.814 -7.68 76.287 13.688 -13.049
3 16 76.287 13.688 -13.049 90.101 14.814 -7.68 75.521 13.186 -14.842
3 16 72.994 13.684 -15.774 72.547 13.54 -14.575 75.521 13.186 -14.842
3 16 75.521 13.186 -14.842 72.547 13.54 -14.575 76.287 13.688 -13.049
3 16 70.257 13.334 -16.785 70.469 13.36 -15.222 72.994 13.684 -15.774
3 16 72.994 13.684 -15.774 70.469 13.36 -15.222 72.547 13.54 -14.575
3 16 65.323 13.262 -17.995 64.813 13.068 -16.391 70.257 13.334 -16.785
3 16 70.257 13.334 -16.785 64.813 13.068 -16.391 70.469 13.36 -15.222
3 16 26.756 14.56 -9.306 27.125 14.968 -7.305 34.123 13.046 -8.983
3 16 34.123 13.046 -8.983 27.125 14.968 -7.305 34.136 13.145 -7.445
3 16 34.136 13.145 -7.445 50.801 10.583 -16.505 34.123 13.046 -8.983
3 16 34.123 13.046 -8.983 50.801 10.583 -16.505 49.773 10.46 -17.078
3 16 49.773 10.46 -17.078 50.801 10.583 -16.505 51.497 10.409 -18.45
3 16 51.497 10.409 -18.45 50.801 10.583 -16.505 52.204 10.569 -16.893
3 16 51.497 10.409 -18.45 52.204 10.569 -16.893 64.152 12.835 -16.202
3 16 64.152 12.835 -16.202 52.204 10.569 -16.893 64.252 12.853 -14.623
3 16 64.813 13.068 -16.391 64.152 12.835 -16.202 64.252 12.853 -14.623
3 16 15.859 0.112 -10.898 11.019 -0.243 -16.901 18.23 2.706 -14.061
3 16 18.23 2.706 -14.061 11.019 -0.243 -16.901 12.133 1.955 -18.338
3 16 4.877 -5.74 -23.637 5.996 -4.931 -25.029 5.843 -3.178 -20.888
3 16 5.843 -3.178 -20.888 5.996 -4.931 -25.029 7.502 -1.932 -21.662
3 16 11.019 -0.243 -16.901 7.328 -0.916 -15.936 7.502 -1.932 -21.662
3 16 7.502 -1.932 -21.662 7.328 -0.916 -15.936 5.843 -3.178 -20.888
3 16 4.156 16.958 -19.306 19.36 16.499 -14 3.65 14.093 -22.175
