4 16 -1.981 -4 -5.606 -2.296 -4 -5.543 -2.679 -4 -6.467 -1.981 -4 -6.606
2 24 -1.981 -2 -6.606 -2.679 -2 -6.467
4 16 -1.981 -2 -6.606 -2.679 -2 -6.467 -2.679 0 -6.467 -1 -1 -6.8
3 16 -1.981 -2 -6.606 -1 -1 -6.8 -1 -2 -6.8
4 16 -2.679 0 -6.467 0 0 -7 0 -1 -7 -1 -1 -6.8
1 16 0 -3 0 -2.6788 0 -6.4672 0 7 0 -6.4672 0 2.6788 t16o1429.dat
1 16 0 -3 0 -4.9497 0 4.9497 0 -7 0 -4.9497 0 -4.9497 t16o1429.dat
4 16 -1.981 -4 -6.606 -2.679 -4 -6.467 -2.825 -3.924 -6.821 -2.056 -3.924 -6.981
4 16 -2.119 -3.707 -7.3 -2.056 -3.924 -6.981 -2.825 -3.924 -6.821 -2.95 -3.707 -7.12
4 16 -2.119 -3.707 -7.3 -2.95 -3.707 -7.12 -3.033 -3.383 -7.321 -2.161 -3.383 -7.512
4 16 -2.176 -3 -7.587 -2.161 -3.383 -7.512 -3.033 -3.383 -7.321 -3.062 -3 -7.391
4 16 -2.161 -2.617 -7.512 -2.176 -3 -7.587 -3.062 -3 -7.391 -3.033 -2.617 -7.321
4 16 -2.161 -2.617 -7.512 -3.033 -2.617 -7.321 -2.95 -2.293 -7.12 -2.119 -2.293 -7.3
4 16 -2.056 -2.076 -6.981 -2.119 -2.293 -7.3 -2.95 -2.293 -7.12 -2.825 -2.076 -6.821
4 16 -2.056 -2.076 -6.981 -2.825 -2.076 -6.821 -2.679 -2 -6.467 -1.981 -2 -6.606
5 24 -1.981 -4 -6.606 -2.679 -4 -6.467 -1.981 -4 -5.606 -2.056 -3.924 -6.981
5 24 -2.825 -3.924 -6.821 -2.056 -3.924 -6.981 -1.981 -4 -6.606 -2.95 -3.707 -7.12
5 24 -2.95 -3.707 -7.12 -2.119 -3.707 -7.3 -2.056 -3.924 -6.981 -3.033 -3.383 -7.321
5 24 -3.033 -3.383 -7.321 -2.161 -3.383 -7.512 -2.119 -3.707 -7.3 -3.062 -3 -7.391
5 24 -3.062 -3 -7.391 -2.176 -3 -7.587 -2.161 -3.383 -7.512 -3.033 -2.617 -7.321
5 24 -3.033 -2.617 -7.321 -2.161 -2.617 -7.512 -2.176 -3 -7.587 -2.95 -2.293 -7.12
5 24 -2.95 -2.293 -7.12 -2.119 -2.293 -7.3 -2.161 -2.617 -7.512 -2.825 -2.076 -6.821
5 24 -2.825 -2.076 -6.821 -2.056 -2.076 -6.981 -2.119 -2.293 -7.3 -2.679 -2 -6.467
1 16 -1.981 -3 -6.606 0.9808 0.1951 0 0 0 1 -0.1951 0.9808 0 1-4ndis.dat
1 16 -1.981 -3 -6.606 0.9808 0.1951 0 0 0 1 -0.1951 0.9808 0 1-4edge.dat
1 16 -1.981 -3 -5.606 0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4edge.dat
1 16 -1.981 -3 -5.606 0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4disc.dat
1 16 -1.981 -3 -5.606 0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4cyli.dat
1 16 -1.981 -3 -6.606 0 0.9808 -0.1951 -1 0 0 0 -0.1951 -0.9808 2-8sphe.dat
4 16 -2.296 0 -5.543 -2.296 -4 -5.543 -1.981 -4 -5.606 -1.981 -3 -5.606
4 16 -1 -3 -5.8 -1 -1 -5.8 -2.296 0 -5.543 -1.981 -3 -5.606
2 24 -1 -1 -6.8 -1 -2 -6.8
2 24 -1 -2 -6.8 -1 -3 -6.8
2 24 -1 -3 -5.8 -1 -1 -5.8
3 16 -1 -2 -6.8 -1 -3 -5.8 -1 -3 -6.8
4 16 -1 -1 -6.8 -1 -1 -5.8 -1 -3 -5.8 -1 -2 -6.8
1 16 -0.5 -1 -6.4 0 0 -0.5 0 1 0 0.5 0 0.1 rect3.dat
4 16 0 0 -6 -2.296 0 -5.543 -1 -1 -5.8 0 -1 -6
0 // condlines
5 24 -6.467 0 -2.679 -6.467 -2 -2.679 -7 0 0 -4.95 0 -4.95
5 24 -2.679 0 -6.467 -2.679 -2 -6.467 0 0 -7 -4.95 0 -4.95
5 24 -5.543 -4 -2.296 -5.543 0 -2.296 -5.606 -4 -1.981 -4.243 -4 -4.243
5 24 -2.296 -4 -5.543 -2.296 0 -5.543 -1.981 -4 -5.606 -4.243 -4 -4.243
5 24 -6.606 -4 -1.981 -6.981 -3.924 -2.056 -6.821 -3.924 -2.825 -7.056 -3.841 -1.68
5 24 -6.981 -3.924 -2.056 -7.3 -3.707 -2.119 -7.12 -3.707 -2.95 -7.321 -3.653 -1.733
5 24 -7.3 -3.707 -2.119 -7.512 -3.383 -2.161 -7.321 -3.383 -3.033 -7.505 -3.383 -1.77
5 24 -7.512 -3.383 -2.161 -7.587 -3 -2.176 -7.391 -3 -3.062 -7.587 -3 -1.786
5 24 -7.587 -3 -2.176 -7.512 -2.617 -2.161 -7.321 -2.617 -3.033 -7.505 -2.617 -1.77
5 24 -7.512 -2.617 -2.161 -7.3 -2.293 -2.119 -7.321 -2.347 -1.733 -7.12 -2.293 -2.95
5 24 -7.3 -2.293 -2.119 -6.981 -2.076 -2.056 -6.821 -2.076 -2.825 -7.056 -2.159 -1.68
5 24 -6.981 -2.076 -2.056 -6.606 -2 -1.981 -6.467 -2 -2.679 -6.681 -2.076 -1.606
5 24 -1.981 -4 -6.606 -2.056 -3.924 -6.981 -2.825 -3.924 -6.821 -1.68 -3.841 -7.056
5 24 -2.056 -3.924 -6.981 -2.119 -3.707 -7.3 -2.95 -3.707 -7.12 -1.733 -3.653 -7.321
5 24 -2.119 -3.707 -7.3 -2.161 -3.383 -7.512 -3.033 -3.383 -7.321 -1.77 -3.383 -7.505
5 24 -2.161 -3.383 -7.512 -2.176 -3 -7.587 -3.062 -3 -7.391 -1.786 -3 -7.587
5 24 -2.176 -3 -7.587 -2.161 -2.617 -7.512 -3.033 -2.617 -7.321 -1.77 -2.617 -7.505
5 24 -2.161 -2.617 -7.512 -2.119 -2.293 -7.3 -1.733 -2.347 -7.321 -2.95 -2.293 -7.12
5 24 -2.119 -2.293 -7.3 -2.056 -2.076 -6.981 -2.825 -2.076 -6.821 -1.68 -2.159 -7.056
5 24 -2.056 -2.076 -6.981 -1.981 -2 -6.606 -2.679 -2 -6.467 -1.606 -2.076 -6.681
5 24 -6.786 -3.383 -1.075 -6.801 -3 -1 -5.801 -3 -1 -7.162 -3 -1.149
5 24 -6.744 -3.707 -1.287 -6.786 -3.383 -1.075 -5.786 -3.383 -1.075 -7.145 -3.383 -1.231
5 24 -6.681 -3.924 -1.606 -6.744 -3.707 -1.287 -5.744 -3.707 -1.287 -7.109 -3.653 -1.415
5 24 -6.606 -4 -1.981 -6.681 -3.924 -1.606 -5.681 -3.924 -1.606 -7.056 -3.841 -1.68
5 24 -1 -3 -6.801 -1.075 -3.383 -6.786 -1.075 -3.383 -5.786 -1.231 -3.383 -7.145
5 24 -1.075 -3.383 -6.786 -1.287 -3.707 -6.744 -1.287 -3.707 -5.744 -1.415 -3.653 -7.109
5 24 -1.287 -3.707 -6.744 -1.606 -3.924 -6.681 -1.606 -3.924 -5.681 -1.68 -3.841 -7.056
5 24 -1.606 -3.924 -6.681 -1.981 -4 -6.606 -1.981 -4 -5.606 -2.056 -3.924 -6.981
0 //
2 24 1.981 -4 -5.606 2.296 -4 -5.543
1 16 0 -4 0 2.2961 0 5.5433 0 1 0 -5.5433 0 2.2961 1-8edge.dat
1 16 0 -4 0 0.3827 0 0.9239 0 1 0 -0.9239 0 0.3827 1-8ring6.dat
4 16 1.981 -4 -6.606 2.679 -4 -6.467 2.296 -4 -5.543 1.981 -4 -5.606
2 24 1.981 -2 -6.606 2.679 -2 -6.467
1 16 0 -2 0 2.6788 0 6.4672 0 1 0 -6.4672 0 2.6788 1-8edge.dat
1 16 0 -2 0 2.6788 0 6.4672 0 2 0 -6.4672 0 2.6788 1-8cyli.dat
4 16 1 -1 -6.8 2.679 0 -6.467 2.679 -2 -6.467 1.981 -2 -6.606
3 16 1 -2 -6.8 1 -1 -6.8 1.981 -2 -6.606
4 16 1 -1 -6.8 0 -1 -7 0 0 -7 2.679 0 -6.467
5 24 0 0 -7 0 -1 -7 -2.679 0 -6.467 2.679 0 -6.467
1 16 0 -3 0 2.6788 0 6.4672 0 7 0 -6.4672 0 2.6788 t16o1429.dat
1 16 0 -3 0 4.9497 0 -4.9497 0 -7 0 -4.9497 0 -4.9497 t16o1429.dat
4 16 2.056 -3.924 -6.981 2.825 -3.924 -6.821 2.679 -4 -6.467 1.981 -4 -6.606
4 16 2.95 -3.707 -7.12 2.825 -3.924 -6.821 2.056 -3.924 -6.981 2.119 -3.707 -7.3
4 16 2.161 -3.383 -7.512 3.033 -3.383 -7.321 2.95 -3.707 -7.12 2.119 -3.707 -7.3
4 16 3.062 -3 -7.391 3.033 -3.383 -7.321 2.161 -3.383 -7.512 2.176 -3 -7.587
4 16 3.033 -2.617 -7.321 3.062 -3 -7.391 2.176 -3 -7.587 2.161 -2.617 -7.512
4 16 2.119 -2.293 -7.3 2.95 -2.293 -7.12 3.033 -2.617 -7.321 2.161 -2.617 -7.512
4 16 2.825 -2.076 -6.821 2.95 -2.293 -7.12 2.119 -2.293 -7.3 2.056 -2.076 -6.981
4 16 1.981 -2 -6.606 2.679 -2 -6.467 2.825 -2.076 -6.821 2.056 -2.076 -6.981
5 24 1.981 -4 -6.606 2.679 -4 -6.467 1.981 -4 -5.606 2.056 -3.924 -6.981
5 24 2.825 -3.924 -6.821 2.056 -3.924 -6.981 1.981 -4 -6.606 2.95 -3.707 -7.12
5 24 2.95 -3.707 -7.12 2.119 -3.707 -7.3 2.056 -3.924 -6.981 3.033 -3.383 -7.321
5 24 3.033 -3.383 -7.321 2.161 -3.383 -7.512 2.119 -3.707 -7.3 3.062 -3 -7.391
5 24 3.062 -3 -7.391 2.176 -3 -7.587 2.161 -3.383 -7.512 3.033 -2.617 -7.321
5 24 3.033 -2.617 -7.321 2.161 -2.617 -7.512 2.176 -3 -7.587 2.95 -2.293 -7.12
5 24 2.95 -2.293 -7.12 2.119 -2.293 -7.3 2.161 -2.617 -7.512 2.825 -2.076 -6.821
5 24 2.825 -2.076 -6.821 2.056 -2.076 -6.981 2.119 -2.293 -7.3 2.679 -2 -6.467
1 16 1.981 -3 -6.606 -0.9808 -0.1951 0 0 0 1 -0.1951 0.9808 0 1-4ndis.dat
1 16 1.981 -3 -6.606 -0.9808 -0.1951 0 0 0 1 -0.1951 0.9808 0 1-4edge.dat
1 16 1.981 -3 -5.606 -0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4edge.dat
1 16 1.981 -3 -5.606 -0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4disc.dat
1 16 1.981 -3 -5.606 -0.9808 0 0 0 0 -1 -0.1951 -1 0 1-4cyli.dat
1 16 1.981 -3 -6.606 0 -0.9808 0.1951 -1 0 0 0 -0.1951 -0.9808 2-8sphe.dat
4 16 2.296 0 -5.543 1 -1 -5.8 1 -3 -5.8 1.981 -3 -5.606
4 16 1.981 -4 -5.606 2.296 -4 -5.543 2.296 0 -5.543 1.981 -3 -5.606
2 24 1 -1 -6.8 1 -2 -6.8
2 24 1 -2 -6.8 1 -3 -6.8
2 24 1 -3 -5.8 1 -1 -5.8
3 16 1 -3 -6.8 1 -3 -5.8 1 -2 -6.8
4 16 1 -2 -6.8 1 -3 -5.8 1 -1 -5.8 1 -1 -6.8
1 16 0.5 -1 -6.4 0 0 0.5 0 1 0 -0.5 0 0.1 rect3.dat
4 16 1 -1 -5.8 2.296 0 -5.543 0 0 -6 0 -1 -6
5 24 0 0 -6 0 -1 -6 -2.296 0 -5.543 2.296 0 -5.543
0 BFC INVERTNEXT
1 16 0 -4 0 2.2961 0 5.5433 0 4 0 -5.5433 0 2.2961 1-8cyli.dat
0 // mirrored
2 24 5.606 -4 -1.981 5.543 -4 -2.296
4 16 5.606 -4 -1.981 5.543 -4 -2.296 6.467 -4 -2.679 6.606 -4 -1.981
2 24 6.606 -2 -1.981 6.467 -2 -2.679
4 16 6.606 -2 -1.981 6.467 -2 -2.679 6.467 0 -2.679 6.8 -1 -1
3 16 6.606 -2 -1.981 6.8 -1 -1 6.8 -2 -1
4 16 6.467 0 -2.679 7 0 0 7 -1 0 6.8 -1 -1
1 16 0 -3 0 6.4672 0 -2.6788 0 7 0 -2.6788 0 -6.4672 t16o1429.dat
1 16 0 -3 0 4.9497 0 4.9497 0 -7 0 -4.9497 0 4.9497 t16o1429.dat
4 16 6.606 -4 -1.981 6.467 -4 -2.679 6.821 -3.924 -2.825 6.981 -3.924 -2.056
4 16 7.3 -3.707 -2.119 6.981 -3.924 -2.056 6.821 -3.924 -2.825 7.12 -3.707 -2.95
4 16 7.3 -3.707 -2.119 7.12 -3.707 -2.95 7.321 -3.383 -3.033 7.512 -3.383 -2.161
4 16 7.587 -3 -2.176 7.512 -3.383 -2.161 7.321 -3.383 -3.033 7.391 -3 -3.062
4 16 7.512 -2.617 -2.161 7.587 -3 -2.176 7.391 -3 -3.062 7.321 -2.617 -3.033
4 16 7.512 -2.617 -2.161 7.321 -2.617 -3.033 7.12 -2.293 -2.95 7.3 -2.293 -2.119
4 16 6.981 -2.076 -2.056 7.3 -2.293 -2.119 7.12 -2.293 -2.95 6.821 -2.076 -2.825
4 16 6.981 -2.076 -2.056 6.821 -2.076 -2.825 6.467 -2 -2.679 6.606 -2 -1.981
5 24 6.606 -4 -1.981 6.467 -4 -2.679 5.606 -4 -1.981 6.981 -3.924 -2.056
5 24 6.821 -3.924 -2.825 6.981 -3.924 -2.056 6.606 -4 -1.981 7.12 -3.707 -2.95
5 24 7.12 -3.707 -2.95 7.3 -3.707 -2.119 6.981 -3.924 -2.056 7.321 -3.383 -3.033
5 24 7.321 -3.383 -3.033 7.512 -3.383 -2.161 7.3 -3.707 -2.119 7.391 -3 -3.062
5 24 7.391 -3 -3.062 7.587 -3 -2.176 7.512 -3.383 -2.161 7.321 -2.617 -3.033
5 24 7.321 -2.617 -3.033 7.512 -2.617 -2.161 7.587 -3 -2.176 7.12 -2.293 -2.95
5 24 7.12 -2.293 -2.95 7.3 -2.293 -2.119 7.512 -2.617 -2.161 6.821 -2.076 -2.825
5 24 6.821 -2.076 -2.825 6.981 -2.076 -2.056 7.3 -2.293 -2.119 6.467 -2 -2.679
1 16 6.606 -3 -1.981 0.1951 -0.9808 0 0 0 1 0.9808 0.1951 0 1-4ndis.dat
1 16 6.606 -3 -1.981 0.1951 -0.9808 0 0 0 1 0.9808 0.1951 0 1-4edge.dat
1 16 5.606 -3 -1.981 0.1951 1 0 0 0 -1 0.9808 0 0 1-4edge.dat
1 16 5.606 -3 -1.981 0.1951 1 0 0 0 -1 0.9808 0 0 1-4disc.dat
1 16 5.606 -3 -1.981 0.1951 1 0 0 0 -1 0.9808 0 0 1-4cyli.dat
1 16 6.606 -3 -1.981 0 0.1951 0.9808 -1 0 0 0 0.9808 -0.1951 2-8sphe.dat
4 16 5.543 0 -2.296 5.543 -4 -2.296 5.606 -4 -1.981 5.606 -3 -1.981
4 16 5.8 -3 -1 5.8 -1 -1 5.543 0 -2.296 5.606 -3 -1.981
2 24 6.8 -1 -1 6.8 -2 -1
2 24 6.8 -2 -1 6.8 -3 -1
2 24 5.8 -3 -1 5.8 -1 -1
3 16 6.8 -2 -1 5.8 -3 -1 6.8 -3 -1
4 16 6.8 -1 -1 5.8 -1 -1 5.8 -3 -1 6.8 -2 -1
1 16 6.4 -1 -0.5 -0.5 0 -0.1 0 1 0 0 0 -0.5 rect3.dat
4 16 6 0 0 5.543 0 -2.296 5.8 -1 -1 6 -1 0
0 // condlines
5 24 2.679 0 -6.467 2.679 -2 -6.467 0 0 -7 4.95 0 -4.95
5 24 6.467 0 -2.679 6.467 -2 -2.679 7 0 0 4.95 0 -4.95
5 24 2.296 -4 -5.543 2.296 0 -5.543 1.981 -4 -5.606 4.243 -4 -4.243
5 24 5.543 -4 -2.296 5.543 0 -2.296 5.606 -4 -1.981 4.243 -4 -4.243
5 24 1.981 -4 -6.606 2.056 -3.924 -6.981 2.825 -3.924 -6.821 1.68 -3.841 -7.056
5 24 2.056 -3.924 -6.981 2.119 -3.707 -7.3 2.95 -3.707 -7.12 1.733 -3.653 -7.321
5 24 2.119 -3.707 -7.3 2.161 -3.383 -7.512 3.033 -3.383 -7.321 1.77 -3.383 -7.505
5 24 2.161 -3.383 -7.512 2.176 -3 -7.587 3.062 -3 -7.391 1.786 -3 -7.587
5 24 2.176 -3 -7.587 2.161 -2.617 -7.512 3.033 -2.617 -7.321 1.77 -2.617 -7.505
5 24 2.161 -2.617 -7.512 2.119 -2.293 -7.3 1.733 -2.347 -7.321 2.95 -2.293 -7.12
5 24 2.119 -2.293 -7.3 2.056 -2.076 -6.981 2.825 -2.076 -6.821 1.68 -2.159 -7.056
5 24 2.056 -2.076 -6.981 1.981 -2 -6.606 2.679 -2 -6.467 1.606 -2.076 -6.681
5 24 6.606 -4 -1.981 6.981 -3.924 -2.056 6.821 -3.924 -2.825 7.056 -3.841 -1.68
5 24 6.981 -3.924 -2.056 7.3 -3.707 -2.119 7.12 -3.707 -2.95 7.321 -3.653 -1.733
5 24 7.3 -3.707 -2.119 7.512 -3.383 -2.161 7.321 -3.383 -3.033 7.505 -3.383 -1.77
5 24 7.512 -3.383 -2.161 7.587 -3 -2.176 7.391 -3 -3.062 7.587 -3 -1.786
5 24 7.587 -3 -2.176 7.512 -2.617 -2.161 7.321 -2.617 -3.033 7.505 -2.617 -1.77
5 24 7.512 -2.617 -2.161 7.3 -2.293 -2.119 7.321 -2.347 -1.733 7.12 -2.293 -2.95
5 24 7.3 -2.293 -2.119 6.981 -2.076 -2.056 6.821 -2.076 -2.825 7.056 -2.159 -1.68
5 24 6.981 -2.076 -2.056 6.606 -2 -1.981 6.467 -2 -2.679 6.681 -2.076 -1.606
5 24 1.075 -3.383 -6.786 1 -3 -6.801 1 -3 -5.801 1.149 -3 -7.162
5 24 1.287 -3.707 -6.744 1.075 -3.383 -6.786 1.075 -3.383 -5.786 1.231 -3.383 -7.145
5 24 1.606 -3.924 -6.681 1.287 -3.707 -6.744 1.287 -3.707 -5.744 1.415 -3.653 -7.109
5 24 1.981 -4 -6.606 1.606 -3.924 -6.681 1.606 -3.924 -5.681 1.68 -3.841 -7.056
5 24 6.801 -3 -1 6.786 -3.383 -1.075 5.786 -3.383 -1.075 7.145 -3.383 -1.231
5 24 6.786 -3.383 -1.075 6.744 -3.707 -1.287 5.744 -3.707 -1.287 7.109 -3.653 -1.415
5 24 6.744 -3.707 -1.287 6.681 -3.924 -1.606 5.681 -3.924 -1.606 7.056 -3.841 -1.68
5 24 6.681 -3.924 -1.606 6.606 -4 -1.981 5.606 -4 -1.981 6.981 -3.924 -2.056

